County,State,FIPS Code,Formatted FIPS,Percent of population living in correctional facilities for adul
Vanderburgh,IN,18163,18163,0.31
Vermillion,IN,18165,18165,0.24
Vigo,IN,18167,18167,2.75
Wabash,IN,18169,18169,0.3
Warren,IN,18171,18171,0.32
Warrick,IN,18173,18173,0.12
Washington,IN,18175,18175,0.49
Wayne,IN,18177,18177,0.41
Wells,IN,18179,18179,0.25
White,IN,18181,18181,0.13
Whitley,IN,18183,18183,0.47
Adair,IA,19001,19001,0
Adams,IA,19003,19003,0
Allamakee,IA,19005,19005,0.03
Appanoose,IA,19007,19007,0.04
Audubon,IA,19009,19009,0.09
Benton,IA,19011,19011,0.05
Black Hawk,IA,19013,19013,0.23
Boone,IA,19015,19015,0.12
Bremer,IA,19017,19017,0.26
Buchanan,IA,19019,19019,0.11
Buena Vista,IA,19021,19021,0.1
Butler,IA,19023,19023,0.01
Calhoun,IA,19025,19025,4.82
Carroll,IA,19027,19027,0
Cass,IA,19029,19029,0
Cedar,IA,19031,19031,0.03
Cerro Gordo,IA,19033,19033,0.2
Cherokee,IA,19035,19035,0.09
Chickasaw,IA,19037,19037,0.01
Clarke,IA,19039,19039,0.08
Clay,IA,19041,19041,0.08
Clayton,IA,19043,19043,0.05
Clinton,IA,19045,19045,0.05
Crawford,IA,19047,19047,0.08
Dallas,IA,19049,19049,0.03
Davis,IA,19051,19051,0
Decatur,IA,19053,19053,0.03
Delaware,IA,19055,19055,0
Des Moines,IA,19057,19057,0.19
Dickinson,IA,19059,19059,0.03
Dubuque,IA,19061,19061,0.2
Emmet,IA,19063,19063,0.05
Fayette,IA,19065,19065,0.44
Floyd,IA,19067,19067,0
Franklin,IA,19069,19069,0
Fremont,IA,19071,19071,0.23
Greene,IA,19073,19073,0.13
Grundy,IA,19075,19075,0
Guthrie,IA,19077,19077,0.1
Hamilton,IA,19079,19079,0.1
Hancock,IA,19081,19081,0
Hardin,IA,19083,19083,0.29
Harrison,IA,19085,19085,0.01
Henry,IA,19087,19087,5.1
Howard,IA,19089,19089,0.01
Humboldt,IA,19091,19091,0.03
Ida,IA,19093,19093,0.04
Iowa,IA,19095,19095,0.1
Jackson,IA,19097,19097,0.05
Jasper,IA,19099,19099,3.7
Jefferson,IA,19101,19101,0
Johnson,IA,19103,19103,0.57
Jones,IA,19105,19105,4.81
Keokuk,IA,19107,19107,0.05
Kossuth,IA,19109,19109,0.07
Lee,IA,19111,19111,2.02
Linn,IA,19113,19113,0.17
Louisa,IA,19115,19115,0.11
Lucas,IA,19117,19117,0
Lyon,IA,19119,19119,0.15
Madison,IA,19121,19121,0.14
Mahaska,IA,19123,19123,0.02
Marion,IA,19125,19125,0.06
Marshall,IA,19127,19127,0.35
Mills,IA,19129,19129,0
Mitchell,IA,19131,19131,0
Monona,IA,19133,19133,0.11
Monroe,IA,19135,19135,0.21
Montgomery,IA,19137,19137,0.14
Muscatine,IA,19139,19139,0.45
O'Brien,IA,19141,19141,0.32
Osceola,IA,19143,19143,0
Page,IA,19145,19145,6.55
Palo Alto,IA,19147,19147,0.11
Plymouth,IA,19149,19149,0.04
Pocahontas,IA,19151,19151,0.1
Polk,IA,19153,19153,0.37
Pottawattamie,IA,19155,19155,0.31
Poweshiek,IA,19157,19157,0.07
Ringgold,IA,19159,19159,0.04
Sac,IA,19161,19161,0.01
Scott,IA,19163,19163,0.19
Shelby,IA,19165,19165,0.04
Sioux,IA,19167,19167,0.05
Story,IA,19169,19169,0.04
Tama,IA,19171,19171,0.23
Taylor,IA,19173,19173,0.15
Union,IA,19175,19175,0.1
Van Buren,IA,19177,19177,0.12
Wapello,IA,19179,19179,0.36
Warren,IA,19181,19181,0
Washington,IA,19183,19183,0.08
Wayne,IA,19185,19185,0.17
Webster,IA,19187,19187,3.66
Winnebago,IA,19189,19189,0.14
Winneshiek,IA,19191,19191,0
Woodbury,IA,19193,19193,0.34
Worth,IA,19195,19195,0.01
Wright,IA,19197,19197,0.05
Allen,KS,20001,20001,0.22
Anderson,KS,20003,20003,0.19
Atchison,KS,20005,20005,0.24
Barber,KS,20007,20007,0
Barton,KS,20009,20009,0.27
Bourbon,KS,20011,20011,0.24
Brown,KS,20013,20013,0
Butler,KS,20015,20015,2.45
Chase,KS,20017,20017,5.56
Chautauqua,KS,20019,20019,0
Cherokee,KS,20021,20021,0
Cheyenne,KS,20023,20023,0
Clark,KS,20025,20025,0
Clay,KS,20027,20027,0.83
Cloud,KS,20029,20029,0.83
Coffey,KS,20031,20031,0.02
Comanche,KS,20033,20033,0
Cowley,KS,20035,20035,1.95
Crawford,KS,20037,20037,0.07
Decatur,KS,20039,20039,0.22
Dickinson,KS,20041,20041,0.1
Doniphan,KS,20043,20043,0.24
Douglas,KS,20045,20045,0.12
Edwards,KS,20047,20047,0
Elk,KS,20049,20049,0.04
Ellis,KS,20051,20051,0.11
Ellsworth,KS,20053,20053,13.83
Finney,KS,20055,20055,0.2
Ford,KS,20057,20057,0.28
Franklin,KS,20059,20059,0.17
Geary,KS,20061,20061,0.22
Gove,KS,20063,20063,0
Graham,KS,20065,20065,0
Grant,KS,20067,20067,0.26
Gray,KS,20069,20069,0
Greeley,KS,20071,20071,0
Greenwood,KS,20073,20073,0.43
Hamilton,KS,20075,20075,0
Harper,KS,20077,20077,0.22
Harvey,KS,20079,20079,0.26
Haskell,KS,20081,20081,0.19
Hodgeman,KS,20083,20083,0
Jackson,KS,20085,20085,0.46
Jefferson,KS,20087,20087,0.19
Jewell,KS,20089,20089,0.17
Johnson,KS,20091,20091,0.14
Kearny,KS,20093,20093,0.13
Kingman,KS,20095,20095,0.13
Kiowa,KS,20097,20097,0
Labette,KS,20099,20099,0.15
Lane,KS,20101,20101,0
Leavenworth,KS,20103,20103,6.12
Lincoln,KS,20105,20105,0.24
Linn,KS,20107,20107,0
Logan,KS,20109,20109,0
Lyon,KS,20111,20111,0.26
McPherson,KS,20113,20113,0
Marion,KS,20115,20115,0
Marshall,KS,20117,20117,0.09
Meade,KS,20119,20119,0.89
Miami,KS,20121,20121,0
Mitchell,KS,20123,20123,0
Montgomery,KS,20125,20125,0.14
Morris,KS,20127,20127,0.13
Morton,KS,20129,20129,0.56
Nemaha,KS,20131,20131,0.09
Neosho,KS,20133,20133,0.21
Ness,KS,20135,20135,0.74
Norton,KS,20137,20137,15.79
Osage,KS,20139,20139,0
Osborne,KS,20141,20141,0.23
Ottawa,KS,20143,20143,0.99
Pawnee,KS,20145,20145,9.98
Phillips,KS,20147,20147,0.06
Pottawatomie,KS,20149,20149,0.09
Pratt,KS,20151,20151,0.09
Rawlins,KS,20153,20153,0
Reno,KS,20155,20155,2.69
Republic,KS,20157,20157,0
Rice,KS,20159,20159,0.2
Riley,KS,20161,20161,0.09
Rooks,KS,20163,20163,2.76
Rush,KS,20165,20165,0
Russell,KS,20167,20167,0.39
Saline,KS,20169,20169,0.51
Scott,KS,20171,20171,0.27
Sedgwick,KS,20173,20173,0.31
Seward,KS,20175,20175,0.25
Shawnee,KS,20177,20177,0.74
Sheridan,KS,20179,20179,0
Sherman,KS,20181,20181,0
Smith,KS,20183,20183,0.11
Stafford,KS,20185,20185,0
Stanton,KS,20187,20187,0.43
Stevens,KS,20189,20189,0.02
Sumner,KS,20191,20191,0.29
Thomas,KS,20193,20193,0.23
Trego,KS,20195,20195,0
Wabaunsee,KS,20197,20197,0
Wallace,KS,20199,20199,0
Washington,KS,20201,20201,0
Wichita,KS,20203,20203,0
Wilson,KS,20205,20205,0.38
Woodson,KS,20207,20207,0.29
Wyandotte,KS,20209,20209,0.34
Adair,KY,21001,21001,0.36
Allen,KY,21003,21003,0.18
Anderson,KY,21005,21005,0
Ballard,KY,21007,21007,0.88
Barren,KY,21009,21009,0.36
Bath,KY,21011,21011,0
Bell,KY,21013,21013,1.6
Boone,KY,21015,21015,0.35
Bourbon,KY,21017,21017,0.02
Boyd,KY,21019,21019,3.01
Boyle,KY,21021,21021,4.61
Bracken,KY,21023,21023,0
Breathitt,KY,21025,21025,0
Breckinridge,KY,21027,21027,1.01
Bullitt,KY,21029,21029,0
Butler,KY,21031,21031,0.28
Caldwell,KY,21033,21033,0.27
Calloway,KY,21035,21035,0.37
Campbell,KY,21037,21037,0.58
Carlisle,KY,21039,21039,0
Carroll,KY,21041,21041,1.05
Carter,KY,21043,21043,0.62
Casey,KY,21045,21045,1.84
Christian,KY,21047,21047,0.72
Clark,KY,21049,21049,0.58
Clay,KY,21051,21051,6.49
Clinton,KY,21053,21053,0.37
Crittenden,KY,21055,21055,2.1
Cumberland,KY,21057,21057,0
Daviess,KY,21059,21059,0.74
Edmonson,KY,21061,21061,0
Elliott,KY,21063,21063,14.16
Estill,KY,21065,21065,0
Fayette,KY,21067,21067,0.75
Fleming,KY,21069,21069,0
Floyd,KY,21071,21071,0.11
Franklin,KY,21073,21073,0.41
Fulton,KY,21075,21075,7.23
Gallatin,KY,21077,21077,0
Garrard,KY,21079,21079,0
Grant,KY,21081,21081,0.83
Graves,KY,21083,21083,0.29
Grayson,KY,21085,21085,2.21
Green,KY,21087,21087,0
Greenup,KY,21089,21089,0.33
Hancock,KY,21091,21091,0
Hardin,KY,21093,21093,0.52
Harlan,KY,21095,21095,0.79
Harrison,KY,21097,21097,0
Hart,KY,21099,21099,0.72
Henderson,KY,21101,21101,1.34
Henry,KY,21103,21103,0
Hickman,KY,21105,21105,0
Hopkins,KY,21107,21107,0.77
Jackson,KY,21109,21109,0.13
Jefferson,KY,21111,21111,0.27
Jessamine,KY,21113,21113,0.2
Johnson,KY,21115,21115,0.7
Kenton,KY,21117,21117,0.01
Knott,KY,21119,21119,0
Knox,KY,21121,21121,1.07
Larue,KY,21123,21123,0.79
Laurel,KY,21125,21125,1.03
Lawrence,KY,21127,21127,0
Lee,KY,21129,21129,13.62
Leslie,KY,21131,21131,2.23
Letcher,KY,21133,21133,0.45
Lewis,KY,21135,21135,0.38
Lincoln,KY,21137,21137,0.39
Livingston,KY,21139,21139,0
Logan,KY,21141,21141,0.5
Lyon,KY,21143,21143,17.1
McCracken,KY,21145,21145,0.85
McCreary,KY,21147,21147,8.56
McLean,KY,21149,21149,0
Madison,KY,21151,21151,0.34
Magoffin,KY,21153,21153,0
Marion,KY,21155,21155,1.35
Marshall,KY,21157,21157,0.68
Martin,KY,21159,21159,11.7
Mason,KY,21161,21161,0.71
Meade,KY,21163,21163,0.51
Menifee,KY,21165,21165,0
Mercer,KY,21167,21167,0
Metcalfe,KY,21169,21169,0
Monroe,KY,21171,21171,0
Montgomery,KY,21173,21173,0.58
Morgan,KY,21175,21175,12.57
Muhlenberg,KY,21177,21177,3.82
Nelson,KY,21179,21179,0.26
Nicholas,KY,21181,21181,0
Ohio,KY,21183,21183,0.1
Oldham,KY,21185,21185,5.28
Owen,KY,21187,21187,0
Owsley,KY,21189,21189,0
Pendleton,KY,21191,21191,0
Perry,KY,21193,21193,0.67
Pike,KY,21195,21195,0.71
Powell,KY,21197,21197,1.67
Pulaski,KY,21199,21199,0.61
Robertson,KY,21201,21201,0
Rockcastle,KY,21203,21203,0.49
Rowan,KY,21205,21205,1.14
Russell,KY,21207,21207,0.58
Scott,KY,21209,21209,0.16
Shelby,KY,21211,21211,1.86
Simpson,KY,21213,21213,2.17
Spencer,KY,21215,21215,0
Taylor,KY,21217,21217,0.75
Todd,KY,21219,21219,0.64
Trigg,KY,21221,21221,0
Trimble,KY,21223,21223,0
Union,KY,21225,21225,0.39
Warren,KY,21227,21227,0.4
Washington,KY,21229,21229,0
Wayne,KY,21231,21231,0.91
Webster,KY,21233,21233,1.97
Whitley,KY,21235,21235,0.75
Wolfe,KY,21237,21237,0
Woodford,KY,21239,21239,0.41
Acadia,LA,22001,22001,0.09
Allen,LA,22003,22003,12.07
Ascension,LA,22005,22005,0.25
Assumption,LA,22007,22007,0.4
Avoyelles,LA,22009,22009,5.29
Beauregard,LA,22011,22011,2.47
Bienville,LA,22013,22013,0.27
Bossier,LA,22015,22015,0.76
Caddo,LA,22017,22017,0.51
Calcasieu,LA,22019,22019,0.47
Caldwell,LA,22021,22021,6.08
Cameron,LA,22023,22023,0.43
Catahoula,LA,22025,22025,5.54
Claiborne,LA,22027,22027,11.54
Concordia,LA,22029,22029,3.99
De Soto,LA,22031,22031,0.33
East Baton Rouge,LA,22033,22033,0.44
East Carroll,LA,22035,22035,21.38
East Feliciana,LA,22037,22037,8.96
Evangeline,LA,22039,22039,2.99
Franklin,LA,22041,22041,0
Grant,LA,22043,22043,12.53
Iberia,LA,22045,22045,0.53
Iberville,LA,22047,22047,7.36
Jackson,LA,22049,22049,3.32
Jefferson,LA,22051,22051,0.21
Jefferson Davis,LA,22053,22053,0.76
Lafayette,LA,22055,22055,0.55
Lafourche,LA,22057,22057,0.56
LaSalle,LA,22059,22059,12.3
Lincoln,LA,22061,22061,0.5
Livingston,LA,22063,22063,0.38
Madison,LA,22065,22065,5.99
Morehouse,LA,22067,22067,3.37
Natchitoches,LA,22069,22069,1.64
Orleans,LA,22071,22071,0.45
Ouachita,LA,22073,22073,1.56
Plaquemines,LA,22075,22075,2.13
Pointe Coupee,LA,22077,22077,0
Rapides,LA,22079,22079,0.58
Red River,LA,22081,22081,0.49
Richland,LA,22083,22083,3.25
Sabine,LA,22085,22085,0.54
St. Bernard,LA,22087,22087,0.35
St. Charles,LA,22089,22089,0.82
St. Helena,LA,22091,22091,0.33
St. James,LA,22093,22093,0.22
St. John the Baptist,LA,22095,22095,0.36
St. Landry,LA,22097,22097,0.37
St. Martin,LA,22099,22099,0.06
St. Mary,LA,22101,22101,0.57
St. Tammany,LA,22103,22103,0.12
Tangipahoa,LA,22105,22105,0.68
Tensas,LA,22107,22107,0
Terrebonne,LA,22109,22109,0.46
Union,LA,22111,22111,0.71
Vermilion,LA,22113,22113,0
Vernon,LA,22115,22115,0.21
Washington,LA,22117,22117,3.2
Webster,LA,22119,22119,0
West Baton Rouge,LA,22121,22121,1.9
West Carroll,LA,22123,22123,0
West Feliciana,LA,22125,22125,34.51
Winn,LA,22127,22127,9.61
Androscoggin,ME,23001,23001,0.12
Aroostook,ME,23003,23003,0.13
Cumberland,ME,23005,23005,0.25
Franklin,ME,23007,23007,0.07
Hancock,ME,23009,23009,0.07
Kennebec,ME,23011,23011,0.13
Knox,ME,23013,23013,2.5
Lincoln,ME,23015,23015,0.2
Oxford,ME,23017,23017,0
Penobscot,ME,23019,23019,0.37
Piscataquis,ME,23021,23021,0.09
Sagadahoc,ME,23023,23023,0
Somerset,ME,23025,23025,0.42
Waldo,ME,23027,23027,0.08
Washington,ME,23029,23029,0.38
York,ME,23031,23031,0.06
Allegany,MD,24001,24001,6.3
Anne Arundel,MD,24003,24003,0.84
Baltimore,MD,24005,24005,0.12
Calvert,MD,24009,24009,0.14
Caroline,MD,24011,24011,0.14
Carroll,MD,24013,24013,0.3
Cecil,MD,24015,24015,0.25
Charles,MD,24017,24017,0.15
Dorchester,MD,24019,24019,0.29
Frederick,MD,24021,24021,0.1
Garrett,MD,24023,24023,0.15
Harford,MD,24025,24025,0.12
Howard,MD,24027,24027,0.34
Kent,MD,24029,24029,0.14
Montgomery,MD,24031,24031,0.06
Prince George's,MD,24033,24033,0.07
Queen Anne's,MD,24035,24035,0.35
St. Mary's,MD,24037,24037,0.15
Somerset,MD,24039,24039,13.38
Talbot,MD,24041,24041,0.11
Washington,MD,24043,24043,3.65
Wicomico,MD,24045,24045,0.24
Worcester,MD,24047,24047,0.42
Baltimore,MD,24510,24510,0.44
Barnstable,MA,25001,25001,0.09
Berkshire,MA,25003,25003,0.15
Bristol,MA,25005,25005,0.15
Dukes,MA,25007,25007,0.07
Essex,MA,25009,25009,0.26
Franklin,MA,25011,25011,0.45
Hampden,MA,25013,25013,0.22
Hampshire,MA,25015,25015,0.09
Middlesex,MA,25017,25017,0.19
Nantucket,MA,25019,25019,0
Norfolk,MA,25021,25021,0.33
Plymouth,MA,25023,25023,0.5
Suffolk,MA,25025,25025,0.11
Worcester,MA,25027,25027,0.46
Alcona,MI,26001,26001,0.07
Alger,MI,26003,26003,10.17
Allegan,MI,26005,26005,0.14
Alpena,MI,26007,26007,0.06
Antrim,MI,26009,26009,0.15
Arenac,MI,26011,26011,0.06
Baraga,MI,26013,26013,9.88
Barry,MI,26015,26015,0.06
Bay,MI,26017,26017,0.11
Benzie,MI,26019,26019,0.04
Berrien,MI,26021,26021,0
Branch,MI,26023,26023,3.17
Calhoun,MI,26025,26025,0.27
Cass,MI,26027,26027,0.09
Charlevoix,MI,26029,26029,0.03
Cheboygan,MI,26031,26031,0.16
Chippewa,MI,26033,26033,10.74
Clare,MI,26035,26035,0.39
Clinton,MI,26037,26037,0.07
Crawford,MI,26039,26039,0.28
Delta,MI,26041,26041,0.11
Dickinson,MI,26043,26043,0.15
Eaton,MI,26045,26045,0.16
Emmet,MI,26047,26047,0.11
Genesee,MI,26049,26049,0.12
Gladwin,MI,26051,26051,0.1
Gogebic,MI,26053,26053,0.13
Grand Traverse,MI,26055,26055,0.13
Gratiot,MI,26057,26057,8.81
Hillsdale,MI,26059,26059,0.1
Houghton,MI,26061,26061,0.09
Huron,MI,26063,26063,0.13
Ingham,MI,26065,26065,0.08
Ionia,MI,26067,26067,10.17
Iosco,MI,26069,26069,0.03
Iron,MI,26071,26071,0.17
Isabella,MI,26073,26073,0.2
Jackson,MI,26075,26075,3.97
Kalamazoo,MI,26077,26077,0.01
Kalkaska,MI,26079,26079,0.17
Kent,MI,26081,26081,0.12
Keweenaw,MI,26083,26083,0
Lake,MI,26085,26085,9.3
Lapeer,MI,26087,26087,1.13
Leelanau,MI,26089,26089,0.04
Lenawee,MI,26091,26091,2.29
Livingston,MI,26093,26093,0.28
Luce,MI,26095,26095,0
Mackinac,MI,26097,26097,0.11
Macomb,MI,26099,26099,0.21
Manistee,MI,26101,26101,4.17
Marquette,MI,26103,26103,1.44
Mason,MI,26105,26105,0.08
Mecosta,MI,26107,26107,0.11
Menominee,MI,26109,26109,0.21
Midland,MI,26111,26111,0.17
Missaukee,MI,26113,26113,0
Monroe,MI,26115,26115,0.28
Montcalm,MI,26117,26117,7.61
Montmorency,MI,26119,26119,0.07
Muskegon,MI,26121,26121,2.27
Newaygo,MI,26123,26123,0.56
Oakland,MI,26125,26125,0.08
Oceana,MI,26127,26127,0.11
Ogemaw,MI,26129,26129,0.33
Ontonagon,MI,26131,26131,0
Osceola,MI,26133,26133,0.21
Oscoda,MI,26135,26135,0
Otsego,MI,26137,26137,0.14
Ottawa,MI,26139,26139,0
Presque Isle,MI,26141,26141,0.15
Roscommon,MI,26143,26143,0.16
Saginaw,MI,26145,26145,0.77
St. Clair,MI,26147,26147,0.18
St. Joseph,MI,26149,26149,0.07
Sanilac,MI,26151,26151,0.27
Schoolcraft,MI,26153,26153,0.25
Shiawassee,MI,26155,26155,0.12
Tuscola,MI,26157,26157,0.11
Van Buren,MI,26159,26159,0
Washtenaw,MI,26161,26161,1.06
Wayne,MI,26163,26163,0.06
Wexford,MI,26165,26165,0.3
Aitkin,MN,27001,27001,0.19
Anoka,MN,27003,27003,0.39
Becker,MN,27005,27005,0.16
Beltrami,MN,27007,27007,0.35
Benton,MN,27009,27009,0.07
Big Stone,MN,27011,27011,0
Blue Earth,MN,27013,27013,0.12
Brown,MN,27015,27015,0.07
Carlton,MN,27017,27017,2.89
Carver,MN,27019,27019,0.04
Cass,MN,27021,27021,0
Chippewa,MN,27023,27023,0.02
Chisago,MN,27025,27025,1.82
Clay,MN,27027,27027,0.12
Clearwater,MN,27029,27029,0.2
Cook,MN,27031,27031,0
Cottonwood,MN,27033,27033,0.11
Crow Wing,MN,27035,27035,0.16
Dakota,MN,27037,27037,0.03
Dodge,MN,27039,27039,0
Douglas,MN,27041,27041,0.1
Faribault,MN,27043,27043,0.07
Fillmore,MN,27045,27045,0.04
Freeborn,MN,27047,27047,0.34
Goodhue,MN,27049,27049,0.18
Grant,MN,27051,27051,0
Hennepin,MN,27053,27053,0.08
Houston,MN,27055,27055,0.06
Hubbard,MN,27057,27057,0.15
Isanti,MN,27059,27059,0.09
Itasca,MN,27061,27061,0.31
Jackson,MN,27063,27063,0
Kanabec,MN,27065,27065,0.14
Kandiyohi,MN,27067,27067,0.16
Kittson,MN,27069,27069,0
Koochiching,MN,27071,27071,0.07
Lac qui Parle,MN,27073,27073,0.03
Lake,MN,27075,27075,0.01
Lake of the Woods,MN,27077,27077,0.16
Le Sueur,MN,27079,27079,0.01
Lincoln,MN,27081,27081,0.25
Lyon,MN,27083,27083,0.12
McLeod,MN,27085,27085,0.02
Mahnomen,MN,27087,27087,0
Marshall,MN,27089,27089,0.1
Martin,MN,27091,27091,0.06
Meeker,MN,27093,27093,0.14
Mille Lacs,MN,27095,27095,0.13
Morrison,MN,27097,27097,0.04
Mower,MN,27099,27099,0.12
Murray,MN,27101,27101,0
Nicollet,MN,27103,27103,0.03
Nobles,MN,27105,27105,0.15
Norman,MN,27107,27107,0
Olmsted,MN,27109,27109,0.45
Otter Tail,MN,27111,27111,0.07
Pennington,MN,27113,27113,0.21
Pine,MN,27115,27115,4.52
Pipestone,MN,27117,27117,0
Polk,MN,27119,27119,0.43
Pope,MN,27121,27121,0
Ramsey,MN,27123,27123,0.07
Red Lake,MN,27125,27125,0
Redwood,MN,27127,27127,0.1
Renville,MN,27129,27129,0.18
Rice,MN,27131,27131,2.98
Rock,MN,27133,27133,0
Roseau,MN,27135,27135,0.08
St. Louis,MN,27137,27137,0.33
Scott,MN,27139,27139,0.41
Sherburne,MN,27141,27141,1.67
Sibley,MN,27143,27143,0
Stearns,MN,27145,27145,0.06
Steele,MN,27147,27147,0.18
Stevens,MN,27149,27149,0
Swift,MN,27151,27151,0.01
Todd,MN,27153,27153,0.04
Traverse,MN,27155,27155,0.42
Wabasha,MN,27157,27157,0.05
Wadena,MN,27159,27159,0.03
Waseca,MN,27161,27161,3.58
Washington,MN,27163,27163,0.73
Watonwan,MN,27165,27165,0.2
Wilkin,MN,27167,27167,0.05
Winona,MN,27169,27169,0.02
Wright,MN,27171,27171,0.05
Yellow Medicine,MN,27173,27173,0.1
Adams,MS,28001,28001,3.42
Alcorn,MS,28003,28003,1.04
Amite,MS,28005,28005,0.09
Attala,MS,28007,28007,0
Benton,MS,28009,28009,0.1
Bolivar,MS,28011,28011,1.87
Calhoun,MS,28013,28013,0.2
Carroll,MS,28015,28015,5.43
Chickasaw,MS,28017,28017,2.01
Choctaw,MS,28019,28019,0.13
Claiborne,MS,28021,28021,0
Clarke,MS,28023,28023,0
Clay,MS,28025,28025,0.39
Coahoma,MS,28027,28027,0.2
Copiah,MS,28029,28029,0.15
Covington,MS,28031,28031,0
DeSoto,MS,28033,28033,0.22
Forrest,MS,28035,28035,0.35
Franklin,MS,28037,28037,0.05
George,MS,28039,28039,1.4
Greene,MS,28041,28041,19.33
Grenada,MS,28043,28043,0.49
Hancock,MS,28045,28045,0
Harrison,MS,28047,28047,0.37
Hinds,MS,28049,28049,0.3
Holmes,MS,28051,28051,1.98
Humphreys,MS,28053,28053,0.27
Issaquena,MS,28055,28055,36.85
Itawamba,MS,28057,28057,0.09
Jackson,MS,28059,28059,0.25
Jasper,MS,28061,28061,0.09
Jefferson,MS,28063,28063,4.02
Jefferson Davis,MS,28065,28065,0.22
Jones,MS,28067,28067,0.23
Kemper,MS,28069,28069,3.88
Lafayette,MS,28071,28071,0.23
Lamar,MS,28073,28073,0.14
Lauderdale,MS,28075,28075,1.9
Lawrence,MS,28077,28077,0
Leake,MS,28079,28079,1.37
Lee,MS,28081,28081,0.23
Leflore,MS,28083,28083,0.51
Lincoln,MS,28085,28085,0.15
Lowndes,MS,28087,28087,0.28
Madison,MS,28089,28089,0.24
Marion,MS,28091,28091,1.58
Marshall,MS,28093,28093,3.16
Monroe,MS,28095,28095,0.23
Montgomery,MS,28097,28097,0
Neshoba,MS,28099,28099,0.41
Newton,MS,28101,28101,0.18
Noxubee,MS,28103,28103,0.57
Oktibbeha,MS,28105,28105,0.2
Panola,MS,28107,28107,0.2
Pearl River,MS,28109,28109,0.01
Perry,MS,28111,28111,0
Pike,MS,28113,28113,0.22
Pontotoc,MS,28115,28115,0.18
Prentiss,MS,28117,28117,0.34
Quitman,MS,28119,28119,1.07
Rankin,MS,28121,28121,2.6
Scott,MS,28123,28123,0
Sharkey,MS,28125,28125,0
Simpson,MS,28127,28127,0.27
Smith,MS,28129,28129,0.2
Stone,MS,28131,28131,1.94
Sunflower,MS,28133,28133,12.62
Tallahatchie,MS,28135,28135,12.17
Tate,MS,28137,28137,0.18
Tippah,MS,28139,28139,0
Tishomingo,MS,28141,28141,0.29
Tunica,MS,28143,28143,0.41
Union,MS,28145,28145,0.18
Walthall,MS,28147,28147,0.25
Warren,MS,28149,28149,0.19
Washington,MS,28151,28151,0.82
Wayne,MS,28153,28153,0
Webster,MS,28155,28155,0
Wilkinson,MS,28157,28157,10.19
Winston,MS,28159,28159,1.5
Yalobusha,MS,28161,28161,0.97
Yazoo,MS,28163,28163,15.66
Adair,MO,29001,29001,0.2
Andrew,MO,29003,29003,0
Atchison,MO,29005,29005,0.17
Audrain,MO,29007,29007,4.98
Barry,MO,29009,29009,0.13
Barton,MO,29011,29011,0.09
Bates,MO,29013,29013,0.99
Benton,MO,29015,29015,0.08
Bollinger,MO,29017,29017,0.23
Boone,MO,29019,29019,0.12
Buchanan,MO,29021,29021,2.1
Butler,MO,29023,29023,0.07
Caldwell,MO,29025,29025,1.26
Callaway,MO,29027,29027,3.32
Camden,MO,29029,29029,0.01
Cape Girardeau,MO,29031,29031,0.35
Carroll,MO,29033,29033,0
Carter,MO,29035,29035,0
Cass,MO,29037,29037,0.09
Cedar,MO,29039,29039,0
Chariton,MO,29041,29041,0.3
Christian,MO,29043,29043,0.1
Clark,MO,29045,29045,0.24
Clay,MO,29047,29047,0.09
Clinton,MO,29049,29049,0
Cole,MO,29051,29051,4.41
Cooper,MO,29053,29053,5.05
Crawford,MO,29055,29055,0.39
Dade,MO,29057,29057,0.07
Dallas,MO,29059,29059,0.2
Daviess,MO,29061,29061,0.83
DeKalb,MO,29063,29063,15.62
Dent,MO,29065,29065,0.08
Douglas,MO,29067,29067,0.22
Dunklin,MO,29069,29069,0.33
Franklin,MO,29071,29071,0.1
Gasconade,MO,29073,29073,0
Gentry,MO,29075,29075,0.02
Greene,MO,29077,29077,0.49
Grundy,MO,29079,29079,0
Harrison,MO,29081,29081,0.32
Henry,MO,29083,29083,0
Hickory,MO,29085,29085,0.01
Holt,MO,29087,29087,0.14
Howard,MO,29089,29089,0.15
Howell,MO,29091,29091,0.06
Iron,MO,29093,29093,0.19
Jackson,MO,29095,29095,0.21
Jasper,MO,29097,29097,0.16
Jefferson,MO,29099,29099,0.07
Johnson,MO,29101,29101,0.23
Knox,MO,29103,29103,0
Laclede,MO,29105,29105,0.21
Lafayette,MO,29107,29107,0.45
Lawrence,MO,29109,29109,0.19
Lewis,MO,29111,29111,0.01
Lincoln,MO,29113,29113,0.32
Linn,MO,29115,29115,0
Livingston,MO,29117,29117,7.81
McDonald,MO,29119,29119,0.11
Macon,MO,29121,29121,0
Madison,MO,29123,29123,1.21
Maries,MO,29125,29125,0
Marion,MO,29127,29127,0.42
Mercer,MO,29129,29129,0
Miller,MO,29131,29131,0.29
Mississippi,MO,29133,29133,10.18
Moniteau,MO,29135,29135,4.83
Monroe,MO,29137,29137,0.18
Montgomery,MO,29139,29139,0.26
Morgan,MO,29141,29141,0.46
New Madrid,MO,29143,29143,0
Newton,MO,29145,29145,0.17
Nodaway,MO,29147,29147,2.21
Oregon,MO,29149,29149,0.13
Osage,MO,29151,29151,0
Ozark,MO,29153,29153,0
Pemiscot,MO,29155,29155,0.52
Perry,MO,29157,29157,0.15
