County,State,FIPS Code,Formatted FIPS,Estimated percent of adults reporting to eat less than one servi
Tipton,IN,18159,18159,16.3
Union,IN,18161,18161,16.3
Vanderburgh,IN,18163,18163,16.9
Vermillion,IN,18165,18165,15.8
Vigo,IN,18167,18167,17.4
Wabash,IN,18169,18169,16.1
Warren,IN,18171,18171,16
Warrick,IN,18173,18173,16
Washington,IN,18175,18175,16.3
Wayne,IN,18177,18177,16.7
Wells,IN,18179,18179,15.9
White,IN,18181,18181,16.8
Whitley,IN,18183,18183,15.9
Adair,IA,19001,19001,15.5
Adams,IA,19003,19003,15.6
Allamakee,IA,19005,19005,15.4
Appanoose,IA,19007,19007,15.6
Audubon,IA,19009,19009,15.4
Benton,IA,19011,19011,15.1
Black Hawk,IA,19013,19013,16.6
Boone,IA,19015,19015,15.3
Bremer,IA,19017,19017,15.3
Buchanan,IA,19019,19019,15.4
Buena Vista,IA,19021,19021,16.7
Butler,IA,19023,19023,15.2
Calhoun,IA,19025,19025,15
Carroll,IA,19027,19027,15.3
Cass,IA,19029,19029,15.5
Cedar,IA,19031,19031,15.4
Cerro Gordo,IA,19033,19033,15.3
Cherokee,IA,19035,19035,15.3
Chickasaw,IA,19037,19037,15.1
Clarke,IA,19039,19039,16.2
Clay,IA,19041,19041,14.8
Clayton,IA,19043,19043,15.1
Clinton,IA,19045,19045,15.6
Crawford,IA,19047,19047,16.7
Dallas,IA,19049,19049,15.3
Davis,IA,19051,19051,15.5
Decatur,IA,19053,19053,16.3
Delaware,IA,19055,19055,15.3
Des Moines,IA,19057,19057,15.7
Dickinson,IA,19059,19059,14.4
Dubuque,IA,19061,19061,15.8
Emmet,IA,19063,19063,15.5
Fayette,IA,19065,19065,15.4
Floyd,IA,19067,19067,15.3
Franklin,IA,19069,19069,15.8
Fremont,IA,19071,19071,15.6
Greene,IA,19073,19073,15.2
Grundy,IA,19075,19075,15.1
Guthrie,IA,19077,19077,15.3
Hamilton,IA,19079,19079,15.5
Hancock,IA,19081,19081,15.2
Hardin,IA,19083,19083,15.6
Harrison,IA,19085,19085,15.4
Henry,IA,19087,19087,16
Howard,IA,19089,19089,15.1
Humboldt,IA,19091,19091,15.4
Ida,IA,19093,19093,15.2
Iowa,IA,19095,19095,15.2
Jackson,IA,19097,19097,15.3
Jasper,IA,19099,19099,15.4
Jefferson,IA,19101,19101,16.3
Johnson,IA,19103,19103,17.1
Jones,IA,19105,19105,15.7
Keokuk,IA,19107,19107,15.4
Kossuth,IA,19109,19109,15.1
Lee,IA,19111,19111,15.7
Linn,IA,19113,19113,15.7
Louisa,IA,19115,19115,16.1
Lucas,IA,19117,19117,15.5
Lyon,IA,19119,19119,14.9
Madison,IA,19121,19121,15
Mahaska,IA,19123,19123,15.6
Marion,IA,19125,19125,15.2
Marshall,IA,19127,19127,16.1
Mills,IA,19129,19129,15.6
Mitchell,IA,19131,19131,15.1
Monona,IA,19133,19133,15.1
Monroe,IA,19135,19135,15.7
Montgomery,IA,19137,19137,15.5
Muscatine,IA,19139,19139,16.2
O'Brien,IA,19141,19141,15
Osceola,IA,19143,19143,15.2
Page,IA,19145,19145,16
Palo Alto,IA,19147,19147,15
Plymouth,IA,19149,19149,15.4
Pocahontas,IA,19151,19151,15.2
Polk,IA,19153,19153,16.2
Pottawattamie,IA,19155,19155,16.2
Poweshiek,IA,19157,19157,15.7
Ringgold,IA,19159,19159,15.4
Sac,IA,19161,19161,15.1
Scott,IA,19163,19163,16
Shelby,IA,19165,19165,15.5
Sioux,IA,19167,19167,15.9
Story,IA,19169,19169,17.2
Tama,IA,19171,19171,15.8
Taylor,IA,19173,19173,15.8
Union,IA,19175,19175,15.8
Van Buren,IA,19177,19177,15.4
Wapello,IA,19179,19179,15.9
Warren,IA,19181,19181,15.3
Washington,IA,19183,19183,15.5
Wayne,IA,19185,19185,15.6
Webster,IA,19187,19187,16
Winnebago,IA,19189,19189,15.5
Winneshiek,IA,19191,19191,15.8
Woodbury,IA,19193,19193,16.6
Worth,IA,19195,19195,15.1
Wright,IA,19197,19197,15.7
Allen,KS,20001,20001,18.2
Anderson,KS,20003,20003,17.7
Atchison,KS,20005,20005,18.6
Barber,KS,20007,20007,18.3
Barton,KS,20009,20009,18.8
Bourbon,KS,20011,20011,18.3
Brown,KS,20013,20013,16.9
Butler,KS,20015,20015,16.6
Chase,KS,20017,20017,17.6
Chautauqua,KS,20019,20019,17.7
Cherokee,KS,20021,20021,18
Cheyenne,KS,20023,20023,17.3
Clark,KS,20025,20025,17.9
Clay,KS,20027,20027,17.8
Cloud,KS,20029,20029,18.1
Coffey,KS,20031,20031,17.5
Comanche,KS,20033,20033,17.9
Cowley,KS,20035,20035,18.6
Crawford,KS,20037,20037,18.6
Decatur,KS,20039,20039,17.1
Dickinson,KS,20041,20041,18
Doniphan,KS,20043,20043,18.4
Douglas,KS,20045,20045,20.1
Edwards,KS,20047,20047,19
Elk,KS,20049,20049,17.3
Ellis,KS,20051,20051,18.4
Ellsworth,KS,20053,20053,19.2
Finney,KS,20055,20055,21.7
Ford,KS,20057,20057,21.8
Franklin,KS,20059,20059,18.1
Geary,KS,20061,20061,20.8
Gove,KS,20063,20063,17.3
Graham,KS,20065,20065,17.7
Grant,KS,20067,20067,21.3
Gray,KS,20069,20069,18.9
Greeley,KS,20071,20071,18
Greenwood,KS,20073,20073,17.5
Hamilton,KS,20075,20075,20.2
Harper,KS,20077,20077,18.3
Harvey,KS,20079,20079,16.5
Haskell,KS,20081,20081,19.9
Hodgeman,KS,20083,20083,18.1
Jackson,KS,20085,20085,16.6
Jefferson,KS,20087,20087,17.7
Jewell,KS,20089,20089,17.4
Johnson,KS,20091,20091,16.5
Kearny,KS,20093,20093,20
Kingman,KS,20095,20095,18.2
Kiowa,KS,20097,20097,18.6
Labette,KS,20099,20099,18.1
Lane,KS,20101,20101,17.5
Leavenworth,KS,20103,20103,19.4
Lincoln,KS,20105,20105,17.6
Linn,KS,20107,20107,17.6
Logan,KS,20109,20109,17.5
Lyon,KS,20111,20111,19.3
McPherson,KS,20113,20113,17.7
Marion,KS,20115,20115,17.7
Marshall,KS,20117,20117,17.8
Meade,KS,20119,20119,18.8
Miami,KS,20121,20121,17.9
Mitchell,KS,20123,20123,17.9
Montgomery,KS,20125,20125,18.5
Morris,KS,20127,20127,17.5
Morton,KS,20129,20129,19.2
Nemaha,KS,20131,20131,17.8
Neosho,KS,20133,20133,18
Ness,KS,20135,20135,17.5
Norton,KS,20137,20137,18.5
Osage,KS,20139,20139,16.1
Osborne,KS,20141,20141,17.3
Ottawa,KS,20143,20143,17.7
Pawnee,KS,20145,20145,19.4
Phillips,KS,20147,20147,17.4
Pottawatomie,KS,20149,20149,17.8
Pratt,KS,20151,20151,18.7
Rawlins,KS,20153,20153,17.3
Reno,KS,20155,20155,18.6
Republic,KS,20157,20157,17.5
Rice,KS,20159,20159,18.8
Riley,KS,20161,20161,20.7
Rooks,KS,20163,20163,17.5
Rush,KS,20165,20165,17.9
Russell,KS,20167,20167,17.5
Saline,KS,20169,20169,18.7
Scott,KS,20171,20171,18.3
Sedgwick,KS,20173,20173,18.1
Seward,KS,20175,20175,22.6
Shawnee,KS,20177,20177,17.9
Sheridan,KS,20179,20179,17.4
Sherman,KS,20181,20181,18.3
Smith,KS,20183,20183,17.1
Stafford,KS,20185,20185,18.6
Stanton,KS,20187,20187,20.6
Stevens,KS,20189,20189,20.3
Sumner,KS,20191,20191,18.4
Thomas,KS,20193,20193,18.3
Trego,KS,20195,20195,17.2
Wabaunsee,KS,20197,20197,16.2
Wallace,KS,20199,20199,17.8
Washington,KS,20201,20201,17.7
Wichita,KS,20203,20203,18.9
Wilson,KS,20205,20205,17.5
Woodson,KS,20207,20207,17.4
Wyandotte,KS,20209,20209,22.6
Adair,KY,21001,21001,16.6
Allen,KY,21003,21003,16
Anderson,KY,21005,21005,16.1
Ballard,KY,21007,21007,15.6
Barren,KY,21009,21009,16
Bath,KY,21011,21011,16.8
Bell,KY,21013,21013,15.6
Boone,KY,21015,21015,16.4
Bourbon,KY,21017,21017,16.7
Boyd,KY,21019,21019,16.2
Boyle,KY,21021,21021,17
Bracken,KY,21023,21023,16.8
Breathitt,KY,21025,21025,15.9
Breckinridge,KY,21027,21027,16.4
Bullitt,KY,21029,21029,15.6
Butler,KY,21031,21031,16
Caldwell,KY,21033,21033,16.2
Calloway,KY,21035,21035,16.6
Campbell,KY,21037,21037,16.2
Carlisle,KY,21039,21039,15.6
Carroll,KY,21041,21041,16.7
Carter,KY,21043,21043,16.2
Casey,KY,21045,21045,16.1
Christian,KY,21047,21047,18.4
Clark,KY,21049,21049,16.4
Clay,KY,21051,21051,17.2
Clinton,KY,21053,21053,16.1
Crittenden,KY,21055,21055,16
Cumberland,KY,21057,21057,16.2
Daviess,KY,21059,21059,15.9
Edmonson,KY,21061,21061,15.9
Elliott,KY,21063,21063,16.8
Estill,KY,21065,21065,16.1
Fayette,KY,21067,21067,16.4
Fleming,KY,21069,21069,17
Floyd,KY,21071,21071,16.3
Franklin,KY,21073,21073,16.9
Fulton,KY,21075,21075,17.4
Gallatin,KY,21077,21077,16.3
Garrard,KY,21079,21079,16.6
Grant,KY,21081,21081,16.1
Graves,KY,21083,21083,16
Grayson,KY,21085,21085,16.4
Green,KY,21087,21087,16.1
Greenup,KY,21089,21089,15.7
Hancock,KY,21091,21091,15.6
Hardin,KY,21093,21093,17.5
Harlan,KY,21095,21095,15.8
Harrison,KY,21097,21097,16.3
Hart,KY,21099,21099,16.4
Henderson,KY,21101,21101,16.4
Henry,KY,21103,21103,16.6
Hickman,KY,21105,21105,16.1
Hopkins,KY,21107,21107,16.2
Jackson,KY,21109,21109,16.2
Jefferson,KY,21111,21111,17.5
Jessamine,KY,21113,21113,16.8
Johnson,KY,21115,21115,16.3
Kenton,KY,21117,21117,16
Knott,KY,21119,21119,16
Knox,KY,21121,21121,15.8
Larue,KY,21123,21123,16.2
Laurel,KY,21125,21125,16.1
Lawrence,KY,21127,21127,16.1
Lee,KY,21129,21129,16.5
Leslie,KY,21131,21131,15.8
Letcher,KY,21133,21133,15.8
Lewis,KY,21135,21135,16.7
Lincoln,KY,21137,21137,16.4
Livingston,KY,21139,21139,15.7
Logan,KY,21141,21141,16.5
Lyon,KY,21143,21143,16.2
McCracken,KY,21145,21145,16.3
McCreary,KY,21147,21147,17.4
McLean,KY,21149,21149,15.7
Madison,KY,21151,21151,17.1
Magoffin,KY,21153,21153,16.4
Marion,KY,21155,21155,17
Marshall,KY,21157,21157,15.5
Martin,KY,21159,21159,17.8
Mason,KY,21161,21161,17.1
Meade,KY,21163,21163,16.7
Menifee,KY,21165,21165,16.9
Mercer,KY,21167,21167,16.3
Metcalfe,KY,21169,21169,15.8
Monroe,KY,21171,21171,16
Montgomery,KY,21173,21173,17
Morgan,KY,21175,21175,18
Muhlenberg,KY,21177,21177,16.2
Nelson,KY,21179,21179,16.3
Nicholas,KY,21181,21181,16.1
Ohio,KY,21183,21183,16.1
Oldham,KY,21185,21185,17
Owen,KY,21187,21187,16.1
Owsley,KY,21189,21189,15.8
Pendleton,KY,21191,21191,16
Perry,KY,21193,21193,16
Pike,KY,21195,21195,16.3
Powell,KY,21197,21197,16.4
Pulaski,KY,21199,21199,15.8
Robertson,KY,21201,21201,16.8
Rockcastle,KY,21203,21203,16
Rowan,KY,21205,21205,17.9
Russell,KY,21207,21207,16.1
Scott,KY,21209,21209,16.9
Shelby,KY,21211,21211,17.1
Simpson,KY,21213,21213,16.8
Spencer,KY,21215,21215,15.8
Taylor,KY,21217,21217,16.5
Todd,KY,21219,21219,16.6
Trigg,KY,21221,21221,16
Trimble,KY,21223,21223,16.4
Union,KY,21225,21225,17.8
Warren,KY,21227,21227,17.4
Washington,KY,21229,21229,16.7
Wayne,KY,21231,21231,16.3
Webster,KY,21233,21233,16.4
Whitley,KY,21235,21235,15.6
Wolfe,KY,21237,21237,15.7
Woodford,KY,21239,21239,16.6
Acadia,LA,22001,22001,21.3
Allen,LA,22003,22003,23.2
Ascension,LA,22005,22005,21.5
Assumption,LA,22007,22007,22.2
Avoyelles,LA,22009,22009,22.9
Beauregard,LA,22011,22011,21.2
Bienville,LA,22013,22013,23.3
Bossier,LA,22015,22015,21.8
Caddo,LA,22017,22017,23.2
Calcasieu,LA,22019,22019,21.9
Caldwell,LA,22021,22021,21.4
Cameron,LA,22023,22023,19.3
Catahoula,LA,22025,22025,23.3
Claiborne,LA,22027,22027,24.9
Concordia,LA,22029,22029,23.6
De Soto,LA,22031,22031,22.8
East Baton Rouge,LA,22033,22033,23.6
East Carroll,LA,22035,22035,27.3
East Feliciana,LA,22037,22037,24.2
Evangeline,LA,22039,22039,22.4
Franklin,LA,22041,22041,22.3
Grant,LA,22043,22043,22.3
Iberia,LA,22045,22045,22.8
Iberville,LA,22047,22047,24.6
Jackson,LA,22049,22049,22.4
Jefferson,LA,22051,22051,22.1
Jefferson Davis,LA,22053,22053,20.6
Lafayette,LA,22055,22055,21.4
Lafourche,LA,22057,22057,21.1
La Salle,LA,22059,22059,21.4
Lincoln,LA,22061,22061,24.2
Livingston,LA,22063,22063,19.7
Madison,LA,22065,22065,25.6
Morehouse,LA,22067,22067,23.5
Natchitoches,LA,22069,22069,23.4
Orleans,LA,22071,22071,25.4
Ouachita,LA,22073,22073,23
Plaquemines,LA,22075,22075,22
Pointe Coupee,LA,22077,22077,22.7
Rapides,LA,22079,22079,22.8
Red River,LA,22081,22081,22.8
Richland,LA,22083,22083,23
Sabine,LA,22085,22085,21.4
St. Bernard,LA,22087,22087,22.3
St. Charles,LA,22089,22089,22.4
St. Helena,LA,22091,22091,24.4
St. James,LA,22093,22093,24.6
St. John the Baptist,LA,22095,22095,24.9
St. Landry,LA,22097,22097,23
St. Martin,LA,22099,22099,22.6
St. Mary,LA,22101,22101,23.1
St. Tammany,LA,22103,22103,20.2
Tangipahoa,LA,22105,22105,23.2
Tensas,LA,22107,22107,24.6
Terrebonne,LA,22109,22109,22.4
Union,LA,22111,22111,22
Vermilion,LA,22113,22113,20.9
Vernon,LA,22115,22115,22.1
Washington,LA,22117,22117,22.9
Webster,LA,22119,22119,22.2
West Baton Rouge,LA,22121,22121,23.2
West Carroll,LA,22123,22123,21
West Feliciana,LA,22125,22125,25.5
Winn,LA,22127,22127,23.3
Androscoggin,ME,23001,23001,11.9
Aroostook,ME,23003,23003,11.3
Cumberland,ME,23005,23005,11.6
Franklin,ME,23007,23007,11.6
Hancock,ME,23009,23009,11.3
Kennebec,ME,23011,23011,11.3
Knox,ME,23013,23013,11.1
Lincoln,ME,23015,23015,11.1
Oxford,ME,23017,23017,11.4
Penobscot,ME,23019,23019,11.5
Piscataquis,ME,23021,23021,11.3
Sagadahoc,ME,23023,23023,11.4
Somerset,ME,23025,23025,11.4
Waldo,ME,23027,23027,11.3
Washington,ME,23029,23029,11.4
York,ME,23031,23031,11.4
Allegany,MD,24001,24001,16.4
Anne Arundel,MD,24003,24003,15.9
Baltimore,MD,24005,24005,16
Calvert,MD,24009,24009,16.6
Caroline,MD,24011,24011,17.4
Carroll,MD,24013,24013,15.9
Cecil,MD,24015,24015,16.3
Charles,MD,24017,24017,19
Dorchester,MD,24019,24019,17.9
Frederick,MD,24021,24021,15.6
Garrett,MD,24023,24023,15.4
Harford,MD,24025,24025,15.5
Howard,MD,24027,24027,15.6
Kent,MD,24029,24029,17.4
Montgomery,MD,24031,24031,16
Prince George's,MD,24033,24033,20.7
Queen Anne's,MD,24035,24035,16.5
St. Mary's,MD,24037,24037,16.9
Somerset,MD,24039,24039,20.5
Talbot,MD,24041,24041,16.6
Washington,MD,24043,24043,16.6
Wicomico,MD,24045,24045,18
Worcester,MD,24047,24047,16.4
Baltimore City,MD,24510,24510,21.1
Barnstable,MA,25001,25001,12
Berkshire,MA,25003,25003,13.4
Bristol,MA,25005,25005,13.9
Dukes,MA,25007,25007,13.1
Essex,MA,25009,25009,13.5
Franklin,MA,25011,25011,13.5
Hampden,MA,25013,25013,14.1
Hampshire,MA,25015,25015,14.1
Middlesex,MA,25017,25017,13.1
Nantucket,MA,25019,25019,14.2
Norfolk,MA,25021,25021,13.4
Plymouth,MA,25023,25023,12.7
Suffolk,MA,25025,25025,15.4
Worcester,MA,25027,25027,13.3
Alcona,MI,26001,26001,12.7
Alger,MI,26003,26003,14.4
Allegan,MI,26005,26005,13.4
Alpena,MI,26007,26007,12.9
Antrim,MI,26009,26009,13.1
Arenac,MI,26011,26011,13.6
Baraga,MI,26013,26013,14.9
Barry,MI,26015,26015,13.5
Bay,MI,26017,26017,13.6
Benzie,MI,26019,26019,13
Berrien,MI,26021,26021,14.1
Branch,MI,26023,26023,14.1
Calhoun,MI,26025,26025,14.4
Cass,MI,26027,26027,13.9
Charlevoix,MI,26029,26029,13.3
Cheboygan,MI,26031,26031,13.1
Chippewa,MI,26033,26033,15.3
Clare,MI,26035,26035,13.4
Clinton,MI,26037,26037,13.8
Crawford,MI,26039,26039,13
Delta,MI,26041,26041,13.3
Dickinson,MI,26043,26043,12.8
Eaton,MI,26045,26045,14
Emmet,MI,26047,26047,13.5
Genesee,MI,26049,26049,14
Gladwin,MI,26051,26051,13.5
Gogebic,MI,26053,26053,13.8
Grand Traverse,MI,26055,26055,13.3
Gratiot,MI,26057,26057,14.4
Hillsdale,MI,26059,26059,13.8
Houghton,MI,26061,26061,14
Huron,MI,26063,26063,13.2
Ingham,MI,26065,26065,13.7
Ionia,MI,26067,26067,14.7
Iosco,MI,26069,26069,13.4
Iron,MI,26071,26071,12.9
Isabella,MI,26073,26073,14.9
Jackson,MI,26075,26075,14.3
Kalamazoo,MI,26077,26077,14
Kalkaska,MI,26079,26079,13.3
Kent,MI,26081,26081,13.3
Keweenaw,MI,26083,26083,12.7
Lake,MI,26085,26085,14.1
Lapeer,MI,26087,26087,12.7
Leelanau,MI,26089,26089,13
Lenawee,MI,26091,26091,14.1
Livingston,MI,26093,26093,13.5
Luce,MI,26095,26095,15.2
Mackinac,MI,26097,26097,14.1
Macomb,MI,26099,26099,13.2
Manistee,MI,26101,26101,13.8
Marquette,MI,26103,26103,13.7
Mason,MI,26105,26105,13.6
Mecosta,MI,26107,26107,14.4
Menominee,MI,26109,26109,13.2
Midland,MI,26111,26111,13.6
Missaukee,MI,26113,26113,13.2
Monroe,MI,26115,26115,13.3
Montcalm,MI,26117,26117,14.2
Montmorency,MI,26119,26119,12.8
Muskegon,MI,26121,26121,14.9
Newaygo,MI,26123,26123,13.8
Oakland,MI,26125,26125,12.9
Oceana,MI,26127,26127,14.1
Ogemaw,MI,26129,26129,13.5
Ontonagon,MI,26131,26131,12.8
Osceola,MI,26133,26133,13.7
Oscoda,MI,26135,26135,13
Otsego,MI,26137,26137,13.2
Ottawa,MI,26139,26139,12.9
Presque Isle,MI,26141,26141,12.8
Roscommon,MI,26143,26143,13.3
Saginaw,MI,26145,26145,14.9
St. Clair,MI,26147,26147,14
St. Joseph,MI,26149,26149,13.9
Sanilac,MI,26151,26151,13.4
Schoolcraft,MI,26153,26153,13.6
Shiawassee,MI,26155,26155,12.6
Tuscola,MI,26157,26157,13.5
Van Buren,MI,26159,26159,14.2
Washtenaw,MI,26161,26161,14
Wayne,MI,26163,26163,16
Wexford,MI,26165,26165,13.2
Aitkin,MN,27001,27001,14.1
Anoka,MN,27003,27003,14.3
Becker,MN,27005,27005,15.1
Beltrami,MN,27007,27007,16.1
Benton,MN,27009,27009,14.9
Big Stone,MN,27011,27011,14.6
Blue Earth,MN,27013,27013,16.1
Brown,MN,27015,27015,14.8
Carlton,MN,27017,27017,15
Carver,MN,27019,27019,14.6
Cass,MN,27021,27021,14.7
Chippewa,MN,27023,27023,15
Chisago,MN,27025,27025,15.1
Clay,MN,27027,27027,15.2
Clearwater,MN,27029,27029,15.1
Cook,MN,27031,27031,14.9
Cottonwood,MN,27033,27033,15.2
Crow Wing,MN,27035,27035,14.5
Dakota,MN,27037,27037,13.9
Dodge,MN,27039,27039,14.5
Douglas,MN,27041,27041,14.7
Faribault,MN,27043,27043,15.1
Fillmore,MN,27045,27045,14.6
Freeborn,MN,27047,27047,14.5
Goodhue,MN,27049,27049,14.8
Grant,MN,27051,27051,14.7
Hennepin,MN,27053,27053,13.8
Houston,MN,27055,27055,14.4
Hubbard,MN,27057,27057,14.7
Isanti,MN,27059,27059,15
Itasca,MN,27061,27061,14.5
Jackson,MN,27063,27063,15.1
Kanabec,MN,27065,27065,14.9
Kandiyohi,MN,27067,27067,15.3
Kittson,MN,27069,27069,14.2
Koochiching,MN,27071,27071,14.6
Lac qui Parle,MN,27073,27073,14.5
Lake,MN,27075,27075,14.4
Lake of the Woods,MN,27077,27077,14.5
Le Sueur,MN,27079,27079,15.1
Lincoln,MN,27081,27081,14.5
Lyon,MN,27083,27083,15.4
McLeod,MN,27085,27085,14.7
Mahnomen,MN,27087,27087,17
Marshall,MN,27089,27089,14.4
Martin,MN,27091,27091,14.8
Meeker,MN,27093,27093,14.9
Mille Lacs,MN,27095,27095,15.2
Morrison,MN,27097,27097,14.9
Mower,MN,27099,27099,14.8
Murray,MN,27101,27101,14.9
Nicollet,MN,27103,27103,15.6
Nobles,MN,27105,27105,16.3
Norman,MN,27107,27107,14.4
Olmsted,MN,27109,27109,15.6
Otter Tail,MN,27111,27111,14.6
Pennington,MN,27113,27113,14.8
Pine,MN,27115,27115,15.5
Pipestone,MN,27117,27117,15.2
Polk,MN,27119,27119,14.7
Pope,MN,27121,27121,14.7
Ramsey,MN,27123,27123,15
Red Lake,MN,27125,27125,14.5
Redwood,MN,27127,27127,15
Renville,MN,27129,27129,14.9
Rice,MN,27131,27131,15.8
Rock,MN,27133,27133,15
Roseau,MN,27135,27135,14.6
St. Louis,MN,27137,27137,15
Scott,MN,27139,27139,14.9
Sherburne,MN,27141,27141,15
Sibley,MN,27143,27143,15
Stearns,MN,27145,27145,15.2
Steele,MN,27147,27147,14.5
Stevens,MN,27149,27149,15.9
Swift,MN,27151,27151,14.9
Todd,MN,27153,27153,15
Traverse,MN,27155,27155,14.8
Wabasha,MN,27157,27157,14.6
Wadena,MN,27159,27159,14.8
Waseca,MN,27161,27161,15.2
Washington,MN,27163,27163,13.4
Watonwan,MN,27165,27165,15.9
Wilkin,MN,27167,27167,14.8
Winona,MN,27169,27169,15.6
Wright,MN,27171,27171,15.3
Yellow Medicine,MN,27173,27173,15
Adams,MS,28001,28001,23.3
Alcorn,MS,28003,28003,19.1
Amite,MS,28005,28005,21.6
Attala,MS,28007,28007,22.3
Benton,MS,28009,28009,21.6
Bolivar,MS,28011,28011,24.6
Calhoun,MS,28013,28013,20.9
Carroll,MS,28015,28015,21.4
Chickasaw,MS,28017,28017,22.4
Choctaw,MS,28019,28019,21.2
Claiborne,MS,28021,28021,26.6
Clarke,MS,28023,28023,20.6
Clay,MS,28025,28025,23.8
Coahoma,MS,28027,28027,24.8
Copiah,MS,28029,28029,23.1
Covington,MS,28031,28031,21.3
DeSoto,MS,28033,28033,19.9
Forrest,MS,28035,28035,23
Franklin,MS,28037,28037,21
George,MS,28039,28039,19.3
Greene,MS,28041,28041,21.9
Grenada,MS,28043,28043,22.4
Hancock,MS,28045,28045,18.8
Harrison,MS,28047,28047,20.9
Hinds,MS,28049,28049,25
Holmes,MS,28051,28051,26.9
Humphreys,MS,28053,28053,25.8
Issaquena,MS,28055,28055,26
Itawamba,MS,28057,28057,18.8
Jackson,MS,28059,28059,20.7
Jasper,MS,28061,28061,22.9
Jefferson,MS,28063,28063,26.4
Jefferson Davis,MS,28065,28065,23.5
Jones,MS,28067,28067,20.7
Kemper,MS,28069,28069,24.1
Lafayette,MS,28071,28071,21.6
Lamar,MS,28073,28073,20.8
Lauderdale,MS,28075,28075,21.8
Lawrence,MS,28077,28077,21
Leake,MS,28079,28079,22.7
Lee,MS,28081,28081,20.6
Leflore,MS,28083,28083,25.6
Lincoln,MS,28085,28085,20.6
Lowndes,MS,28087,28087,22.4
Madison,MS,28089,28089,21.4
Marion,MS,28091,28091,22
Marshall,MS,28093,28093,22.7
Monroe,MS,28095,28095,21
Montgomery,MS,28097,28097,22.6
Neshoba,MS,28099,28099,21.2
Newton,MS,28101,28101,21.1
Noxubee,MS,28103,28103,25.6
Oktibbeha,MS,28105,28105,23.2
Panola,MS,28107,28107,22.5
Pearl River,MS,28109,28109,19.4
Perry,MS,28111,28111,20.5
Pike,MS,28113,28113,22.4
Pontotoc,MS,28115,28115,19.8
Prentiss,MS,28117,28117,19.7
Quitman,MS,28119,28119,24.5
Rankin,MS,28121,28121,20.2
Scott,MS,28123,28123,22.7
Sharkey,MS,28125,28125,25.2
Simpson,MS,28127,28127,21.5
Smith,MS,28129,28129,20.3
Stone,MS,28131,28131,20.4
Sunflower,MS,28133,28133,26.1
Tallahatchie,MS,28135,28135,24.4
Tate,MS,28137,28137,20.9
Tippah,MS,28139,28139,19.9
Tishomingo,MS,28141,28141,18.4
Tunica,MS,28143,28143,24.8
Union,MS,28145,28145,19.8
Walthall,MS,28147,28147,22
Warren,MS,28149,28149,22.3
Washington,MS,28151,28151,25.1
Wayne,MS,28153,28153,21.7
Webster,MS,28155,28155,20.3
Wilkinson,MS,28157,28157,25.2
Winston,MS,28159,28159,22.7
Yalobusha,MS,28161,28161,21.9
Yazoo,MS,28163,28163,23.8
Adair,MO,29001,29001,14.7
Andrew,MO,29003,29003,13.8
Atchison,MO,29005,29005,13.5
Audrain,MO,29007,29007,14.1
Barry,MO,29009,29009,15.1
Barton,MO,29011,29011,14
Bates,MO,29013,29013,14.1
Benton,MO,29015,29015,13.9
Bollinger,MO,29017,29017,14
Boone,MO,29019,29019,15.6
Buchanan,MO,29021,29021,15
Butler,MO,29023,29023,13.8
Caldwell,MO,29025,29025,14
Callaway,MO,29027,29027,14.6
Camden,MO,29029,29029,13.8
Cape Girardeau,MO,29031,29031,15
Carroll,MO,29033,29033,14
Carter,MO,29035,29035,13.7
Cass,MO,29037,29037,14.4
Cedar,MO,29039,29039,13.7
Chariton,MO,29041,29041,14
Christian,MO,29043,29043,13.5
Clark,MO,29045,29045,13.5
Clay,MO,29047,29047,13.2
Clinton,MO,29049,29049,14.2
Cole,MO,29051,29051,15
Cooper,MO,29053,29053,15.1
Crawford,MO,29055,29055,13.8
Dade,MO,29057,29057,13.8
Dallas,MO,29059,29059,14.1
Daviess,MO,29061,29061,13.6
DeKalb,MO,29063,29063,15.8
Dent,MO,29065,29065,13.7
Douglas,MO,29067,29067,14
Dunklin,MO,29069,29069,14.7
Franklin,MO,29071,29071,13.8
Gasconade,MO,29073,29073,13.6
Gentry,MO,29075,29075,13.6
Greene,MO,29077,29077,13.8
Grundy,MO,29079,29079,13.7
Harrison,MO,29081,29081,13.6
Henry,MO,29083,29083,13.9
Hickory,MO,29085,29085,13.7
Holt,MO,29087,29087,13.5
Howard,MO,29089,29089,14.7
Howell,MO,29091,29091,13.9
Iron,MO,29093,29093,13.7
Jackson,MO,29095,29095,14.8
Jasper,MO,29097,29097,14.6
Jefferson,MO,29099,29099,12.8
Johnson,MO,29101,29101,15.3
Knox,MO,29103,29103,13.5
Laclede,MO,29105,29105,14.1
Lafayette,MO,29107,29107,14.3
Lawrence,MO,29109,29109,14.2
Lewis,MO,29111,29111,14.1
Lincoln,MO,29113,29113,14.1
Linn,MO,29115,29115,13.6
Livingston,MO,29117,29117,13.7
McDonald,MO,29119,29119,15.6
Macon,MO,29121,29121,13.7
Madison,MO,29123,29123,13.7
Maries,MO,29125,29125,13.7
Marion,MO,29127,29127,13.9
Mercer,MO,29129,29129,13.5
Miller,MO,29131,29131,14
Mississippi,MO,29133,29133,16.6
Moniteau,MO,29135,29135,14.6
Monroe,MO,29137,29137,13.8
Montgomery,MO,29139,29139,14
