County,State,FIPS Code,Formatted FIPS,Estimated percent of people age 16 years or older who were emplo
Scott,IN,18143,18143,29.14
Shelby,IN,18145,18145,22
Spencer,IN,18147,18147,25.68
Starke,IN,18149,18149,27.57
Steuben,IN,18151,18151,29.44
Sullivan,IN,18153,18153,16.04
Switzerland,IN,18155,18155,23.83
Tippecanoe,IN,18157,18157,17.24
Tipton,IN,18159,18159,26.83
Union,IN,18161,18161,14.9
Vanderburgh,IN,18163,18163,17.19
Vermillion,IN,18165,18165,21.74
Vigo,IN,18167,18167,15.22
Wabash,IN,18169,18169,26.68
Warren,IN,18171,18171,23.43
Warrick,IN,18173,18173,17.7
Washington,IN,18175,18175,24.41
Wayne,IN,18177,18177,20.79
Wells,IN,18179,18179,23.76
White,IN,18181,18181,25.21
Whitley,IN,18183,18183,25.66
Adair,IA,19001,19001,14.75
Adams,IA,19003,19003,18.82
Allamakee,IA,19005,19005,12.63
Appanoose,IA,19007,19007,20.46
Audubon,IA,19009,19009,9.67
Benton,IA,19011,19011,17.59
Black Hawk,IA,19013,19013,17.93
Boone,IA,19015,19015,10.36
Bremer,IA,19017,19017,19.62
Buchanan,IA,19019,19019,20.43
Buena Vista,IA,19021,19021,29.18
Butler,IA,19023,19023,17.75
Calhoun,IA,19025,19025,10.11
Carroll,IA,19027,19027,12.41
Cass,IA,19029,19029,12.12
Cedar,IA,19031,19031,16.25
Cerro Gordo,IA,19033,19033,15.45
Cherokee,IA,19035,19035,12.32
Chickasaw,IA,19037,19037,26.37
Clarke,IA,19039,19039,20.8
Clay,IA,19041,19041,11.34
Clayton,IA,19043,19043,19.86
Clinton,IA,19045,19045,20.12
Crawford,IA,19047,19047,27.77
Dallas,IA,19049,19049,7.22
Davis,IA,19051,19051,13.68
Decatur,IA,19053,19053,12.25
Delaware,IA,19055,19055,20.71
Des Moines,IA,19057,19057,21.93
Dickinson,IA,19059,19059,16.19
Dubuque,IA,19061,19061,16.59
Emmet,IA,19063,19063,18.77
Fayette,IA,19065,19065,14.2
Floyd,IA,19067,19067,20.1
Franklin,IA,19069,19069,16.9
Fremont,IA,19071,19071,13.46
Greene,IA,19073,19073,13.24
Grundy,IA,19075,19075,13.41
Guthrie,IA,19077,19077,10.57
Hamilton,IA,19079,19079,15.68
Hancock,IA,19081,19081,20.72
Hardin,IA,19083,19083,13.86
Harrison,IA,19085,19085,9.89
Henry,IA,19087,19087,20.97
Howard,IA,19089,19089,23.48
Humboldt,IA,19091,19091,18.77
Ida,IA,19093,19093,25.09
Iowa,IA,19095,19095,17.73
Jackson,IA,19097,19097,17.03
Jasper,IA,19099,19099,18.16
Jefferson,IA,19101,19101,16.15
Johnson,IA,19103,19103,8.54
Jones,IA,19105,19105,17.11
Keokuk,IA,19107,19107,14.77
Kossuth,IA,19109,19109,17.39
Lee,IA,19111,19111,21.25
Linn,IA,19113,19113,16.4
Louisa,IA,19115,19115,30.26
Lucas,IA,19117,19117,8.9
Lyon,IA,19119,19119,13.96
Madison,IA,19121,19121,7.55
Mahaska,IA,19123,19123,27.08
Marion,IA,19125,19125,24.06
Marshall,IA,19127,19127,26.68
Mills,IA,19129,19129,8.68
Mitchell,IA,19131,19131,17.64
Monona,IA,19133,19133,8.9
Monroe,IA,19135,19135,18.52
Montgomery,IA,19137,19137,16.64
Muscatine,IA,19139,19139,32.15
O'Brien,IA,19141,19141,18.37
Osceola,IA,19143,19143,17.21
Page,IA,19145,19145,19.81
Palo Alto,IA,19147,19147,13.97
Plymouth,IA,19149,19149,18.76
Pocahontas,IA,19151,19151,17.25
Polk,IA,19153,19153,8.79
Pottawattamie,IA,19155,19155,9.92
Poweshiek,IA,19157,19157,16.16
Ringgold,IA,19159,19159,12.53
Sac,IA,19161,19161,14.45
Scott,IA,19163,19163,16.54
Shelby,IA,19165,19165,9.75
Sioux,IA,19167,19167,17.52
Story,IA,19169,19169,9.24
Tama,IA,19171,19171,20.26
Taylor,IA,19173,19173,23.51
Union,IA,19175,19175,25.48
Van Buren,IA,19177,19177,22.52
Wapello,IA,19179,19179,22.76
Warren,IA,19181,19181,7.15
Washington,IA,19183,19183,11.77
Wayne,IA,19185,19185,14.93
Webster,IA,19187,19187,13.22
Winnebago,IA,19189,19189,27.9
Winneshiek,IA,19191,19191,14.66
Woodbury,IA,19193,19193,17.48
Worth,IA,19195,19195,18.26
Wright,IA,19197,19197,19.28
Allen,KS,20001,20001,21.18
Anderson,KS,20003,20003,7.9
Atchison,KS,20005,20005,13.96
Barber,KS,20007,20007,7.62
Barton,KS,20009,20009,10.03
Bourbon,KS,20011,20011,14.69
Brown,KS,20013,20013,14.1
Butler,KS,20015,20015,15.22
Chase,KS,20017,20017,19.53
Chautauqua,KS,20019,20019,7.4
Cherokee,KS,20021,20021,19.17
Cheyenne,KS,20023,20023,4.49
Clark,KS,20025,20025,11.23
Clay,KS,20027,20027,8.5
Cloud,KS,20029,20029,8.5
Coffey,KS,20031,20031,7.05
Comanche,KS,20033,20033,3.57
Cowley,KS,20035,20035,20.87
Crawford,KS,20037,20037,14.19
Decatur,KS,20039,20039,5.34
Dickinson,KS,20041,20041,12.42
Doniphan,KS,20043,20043,15.31
Douglas,KS,20045,20045,8.07
Edwards,KS,20047,20047,14.62
Elk,KS,20049,20049,7.34
Ellis,KS,20051,20051,6.61
Ellsworth,KS,20053,20053,8.71
Finney,KS,20055,20055,18.8
Ford,KS,20057,20057,28.62
Franklin,KS,20059,20059,10.32
Geary,KS,20061,20061,9.85
Gove,KS,20063,20063,8.15
Graham,KS,20065,20065,6.27
Grant,KS,20067,20067,5.03
Gray,KS,20069,20069,4.18
Greeley,KS,20071,20071,2.74
Greenwood,KS,20073,20073,11.23
Hamilton,KS,20075,20075,7.88
Harper,KS,20077,20077,13.45
Harvey,KS,20079,20079,18.26
Haskell,KS,20081,20081,5.06
Hodgeman,KS,20083,20083,5.66
Jackson,KS,20085,20085,8.52
Jefferson,KS,20087,20087,11.32
Jewell,KS,20089,20089,5.9
Johnson,KS,20091,20091,7.82
Kearny,KS,20093,20093,7.41
Kingman,KS,20095,20095,16.02
Kiowa,KS,20097,20097,1.4
Labette,KS,20099,20099,21.07
Lane,KS,20101,20101,0.46
Leavenworth,KS,20103,20103,7.98
Lincoln,KS,20105,20105,8.61
Linn,KS,20107,20107,8.46
Logan,KS,20109,20109,2.81
Lyon,KS,20111,20111,18.25
McPherson,KS,20113,20113,23.04
Marion,KS,20115,20115,19.86
Marshall,KS,20117,20117,20.31
Meade,KS,20119,20119,4.23
Miami,KS,20121,20121,8.93
Mitchell,KS,20123,20123,7.81
Montgomery,KS,20125,20125,21.44
Morris,KS,20127,20127,10.85
Morton,KS,20129,20129,1.48
Nemaha,KS,20131,20131,18.75
Neosho,KS,20133,20133,15.75
Ness,KS,20135,20135,4.75
Norton,KS,20137,20137,11.11
Osage,KS,20139,20139,7.98
Osborne,KS,20141,20141,12.45
Ottawa,KS,20143,20143,13.94
Pawnee,KS,20145,20145,3.6
Phillips,KS,20147,20147,8.89
Pottawatomie,KS,20149,20149,10.48
Pratt,KS,20151,20151,4.52
Rawlins,KS,20153,20153,7.25
Reno,KS,20155,20155,13.58
Republic,KS,20157,20157,10.91
Rice,KS,20159,20159,12.15
Riley,KS,20161,20161,4.75
Rooks,KS,20163,20163,7.55
Rush,KS,20165,20165,7.59
Russell,KS,20167,20167,15.18
Saline,KS,20169,20169,17.13
Scott,KS,20171,20171,4.12
Sedgwick,KS,20173,20173,17.92
Seward,KS,20175,20175,24.27
Shawnee,KS,20177,20177,10.68
Sheridan,KS,20179,20179,0.76
Sherman,KS,20181,20181,6.72
Smith,KS,20183,20183,7.79
Stafford,KS,20185,20185,5.26
Stanton,KS,20187,20187,2.94
Stevens,KS,20189,20189,13.92
Sumner,KS,20191,20191,17.55
Thomas,KS,20193,20193,2.95
Trego,KS,20195,20195,10.23
Wabaunsee,KS,20197,20197,9.8
Wallace,KS,20199,20199,1.42
Washington,KS,20201,20201,10.92
Wichita,KS,20203,20203,17.78
Wilson,KS,20205,20205,17.71
Woodson,KS,20207,20207,10.3
Wyandotte,KS,20209,20209,12.64
Adair,KY,21001,21001,16.1
Allen,KY,21003,21003,21.08
Anderson,KY,21005,21005,17.68
Ballard,KY,21007,21007,12.44
Barren,KY,21009,21009,23.82
Bath,KY,21011,21011,23.94
Bell,KY,21013,21013,13.61
Boone,KY,21015,21015,14.45
Bourbon,KY,21017,21017,14.53
Boyd,KY,21019,21019,10.75
Boyle,KY,21021,21021,19.62
Bracken,KY,21023,21023,17.16
Breathitt,KY,21025,21025,5.27
Breckinridge,KY,21027,21027,23.7
Bullitt,KY,21029,21029,16.64
Butler,KY,21031,21031,22.44
Caldwell,KY,21033,21033,21.61
Calloway,KY,21035,21035,11.16
Campbell,KY,21037,21037,10.56
Carlisle,KY,21039,21039,14.37
Carroll,KY,21041,21041,26.13
Carter,KY,21043,21043,9.24
Casey,KY,21045,21045,20.62
Christian,KY,21047,21047,19.47
Clark,KY,21049,21049,17.78
Clay,KY,21051,21051,10.02
Clinton,KY,21053,21053,22.12
Crittenden,KY,21055,21055,17.39
Cumberland,KY,21057,21057,26.75
Daviess,KY,21059,21059,16.36
Edmonson,KY,21061,21061,16.21
Elliott,KY,21063,21063,10.81
Estill,KY,21065,21065,27.05
Fayette,KY,21067,21067,9.24
Fleming,KY,21069,21069,18.17
Floyd,KY,21071,21071,5.97
Franklin,KY,21073,21073,10.81
Fulton,KY,21075,21075,17.31
Gallatin,KY,21077,21077,22.06
Garrard,KY,21079,21079,13.77
Grant,KY,21081,21081,21.96
Graves,KY,21083,21083,15.96
Grayson,KY,21085,21085,23.51
Green,KY,21087,21087,18.26
Greenup,KY,21089,21089,10.65
Hancock,KY,21091,21091,38
Hardin,KY,21093,21093,13.81
Harlan,KY,21095,21095,5.24
Harrison,KY,21097,21097,28.12
Hart,KY,21099,21099,25.95
Henderson,KY,21101,21101,21.18
Henry,KY,21103,21103,14.77
Hickman,KY,21105,21105,10.51
Hopkins,KY,21107,21107,14.51
Jackson,KY,21109,21109,16.47
Jefferson,KY,21111,21111,11.73
Jessamine,KY,21113,21113,10.08
Johnson,KY,21115,21115,4.13
Kenton,KY,21117,21117,11.38
Knott,KY,21119,21119,2.8
Knox,KY,21121,21121,11.12
Larue,KY,21123,21123,25.35
Laurel,KY,21125,21125,12.1
Lawrence,KY,21127,21127,11.42
Lee,KY,21129,21129,9.54
Leslie,KY,21131,21131,6.97
Letcher,KY,21133,21133,4.75
Lewis,KY,21135,21135,20.85
Lincoln,KY,21137,21137,13.11
Livingston,KY,21139,21139,9.34
Logan,KY,21141,21141,26.87
Lyon,KY,21143,21143,17.14
McCracken,KY,21145,21145,9.4
McCreary,KY,21147,21147,14.82
McLean,KY,21149,21149,19.09
Madison,KY,21151,21151,13.16
Magoffin,KY,21153,21153,12.72
Marion,KY,21155,21155,32.77
Marshall,KY,21157,21157,17.83
Martin,KY,21159,21159,3.11
Mason,KY,21161,21161,15.93
Meade,KY,21163,21163,12.74
Menifee,KY,21165,21165,24.58
Mercer,KY,21167,21167,22.69
Metcalfe,KY,21169,21169,25.47
Monroe,KY,21171,21171,20.6
Montgomery,KY,21173,21173,23.6
Morgan,KY,21175,21175,11.79
Muhlenberg,KY,21177,21177,16.23
Nelson,KY,21179,21179,25.75
Nicholas,KY,21181,21181,18.19
Ohio,KY,21183,21183,21.77
Oldham,KY,21185,21185,11.86
Owen,KY,21187,21187,24.84
Owsley,KY,21189,21189,6.5
Pendleton,KY,21191,21191,16.41
Perry,KY,21193,21193,3.06
Pike,KY,21195,21195,7.41
Powell,KY,21197,21197,20.06
Pulaski,KY,21199,21199,13.62
Robertson,KY,21201,21201,20.1
Rockcastle,KY,21203,21203,21.06
Rowan,KY,21205,21205,11.77
Russell,KY,21207,21207,21.39
Scott,KY,21209,21209,25.83
Shelby,KY,21211,21211,18.8
Simpson,KY,21213,21213,25.34
Spencer,KY,21215,21215,17.29
Taylor,KY,21217,21217,18.02
Todd,KY,21219,21219,20.46
Trigg,KY,21221,21221,15.34
Trimble,KY,21223,21223,20.98
Union,KY,21225,21225,19.2
Warren,KY,21227,21227,16.47
Washington,KY,21229,21229,26.63
Wayne,KY,21231,21231,24.74
Webster,KY,21233,21233,26.1
Whitley,KY,21235,21235,14.06
Wolfe,KY,21237,21237,12.97
Woodford,KY,21239,21239,11.77
Acadia,LA,22001,22001,9.49
Allen,LA,22003,22003,10.02
Ascension,LA,22005,22005,15.45
Assumption,LA,22007,22007,16.1
Avoyelles,LA,22009,22009,6.54
Beauregard,LA,22011,22011,12.47
Bienville,LA,22013,22013,13.77
Bossier,LA,22015,22015,6.58
Caddo,LA,22017,22017,5.83
Calcasieu,LA,22019,22019,10.48
Caldwell,LA,22021,22021,2.47
Cameron,LA,22023,22023,15.15
Catahoula,LA,22025,22025,3.28
Claiborne,LA,22027,22027,13.63
Concordia,LA,22029,22029,4.17
De Soto,LA,22031,22031,10.39
East Baton Rouge,LA,22033,22033,7.72
East Carroll,LA,22035,22035,3.61
East Feliciana,LA,22037,22037,9.8
Evangeline,LA,22039,22039,8.31
Franklin,LA,22041,22041,4.18
Grant,LA,22043,22043,11.84
Iberia,LA,22045,22045,10.63
Iberville,LA,22047,22047,13.06
Jackson,LA,22049,22049,12.3
Jefferson,LA,22051,22051,5.19
Jefferson Davis,LA,22053,22053,8.31
Lafayette,LA,22055,22055,4.99
Lafourche,LA,22057,22057,9.91
La Salle,LA,22059,22059,3.32
Lincoln,LA,22061,22061,7.62
Livingston,LA,22063,22063,11.61
Madison,LA,22065,22065,5.92
Morehouse,LA,22067,22067,10.71
Natchitoches,LA,22069,22069,19.44
Orleans,LA,22071,22071,3.7
Ouachita,LA,22073,22073,6.54
Plaquemines,LA,22075,22075,7.3
Pointe Coupee,LA,22077,22077,11.47
Rapides,LA,22079,22079,6.06
Red River,LA,22081,22081,14.63
Richland,LA,22083,22083,7.18
Sabine,LA,22085,22085,9.9
St. Bernard,LA,22087,22087,7.23
St. Charles,LA,22089,22089,13.27
St. Helena,LA,22091,22091,7.35
St. James,LA,22093,22093,20.38
St. John the Baptist,LA,22095,22095,11.97
St. Landry,LA,22097,22097,6.27
St. Martin,LA,22099,22099,9.5
St. Mary,LA,22101,22101,13.21
St. Tammany,LA,22103,22103,5.79
Tangipahoa,LA,22105,22105,7.35
Tensas,LA,22107,22107,2.85
Terrebonne,LA,22109,22109,7.35
Union,LA,22111,22111,11.89
Vermilion,LA,22113,22113,6.58
Vernon,LA,22115,22115,5.39
Washington,LA,22117,22117,7.45
Webster,LA,22119,22119,7.94
West Baton Rouge,LA,22121,22121,12.93
West Carroll,LA,22123,22123,7.14
West Feliciana,LA,22125,22125,6.32
Winn,LA,22127,22127,12.9
Androscoggin,ME,23001,23001,10.84
Aroostook,ME,23003,23003,10.31
Cumberland,ME,23005,23005,6.9
Franklin,ME,23007,23007,9.98
Hancock,ME,23009,23009,4.89
Kennebec,ME,23011,23011,7.58
Knox,ME,23013,23013,7.16
Lincoln,ME,23015,23015,10
Oxford,ME,23017,23017,11.72
Penobscot,ME,23019,23019,4.93
Piscataquis,ME,23021,23021,16.77
Sagadahoc,ME,23023,23023,12.21
Somerset,ME,23025,23025,11.95
Waldo,ME,23027,23027,7.7
Washington,ME,23029,23029,8.19
York,ME,23031,23031,12.32
Allegany,MD,24001,24001,8.81
Anne Arundel,MD,24003,24003,4.91
Baltimore,MD,24005,24005,5.26
Calvert,MD,24009,24009,3.98
Caroline,MD,24011,24011,7.26
Carroll,MD,24013,24013,6.05
Cecil,MD,24015,24015,8.8
Charles,MD,24017,24017,3.14
Dorchester,MD,24019,24019,10.61
Frederick,MD,24021,24021,5.56
Garrett,MD,24023,24023,6.66
Harford,MD,24025,24025,6.59
Howard,MD,24027,24027,4.55
Kent,MD,24029,24029,9.65
Montgomery,MD,24031,24031,2.84
Prince George's,MD,24033,24033,1.93
Queen Anne's,MD,24035,24035,7.83
St. Mary's,MD,24037,24037,4.42
Somerset,MD,24039,24039,5.12
Talbot,MD,24041,24041,5.12
Washington,MD,24043,24043,7.96
Wicomico,MD,24045,24045,8.45
Worcester,MD,24047,24047,4.28
Baltimore City,MD,24510,24510,4.55
Barnstable,MA,25001,25001,3.88
Berkshire,MA,25003,25003,7.84
Bristol,MA,25005,25005,11.03
Dukes,MA,25007,25007,2.99
Essex,MA,25009,25009,10.4
Franklin,MA,25011,25011,10.24
Hampden,MA,25013,25013,11.49
Hampshire,MA,25015,25015,6.95
Middlesex,MA,25017,25017,9.81
Nantucket,MA,25019,25019,2.62
Norfolk,MA,25021,25021,6.32
Plymouth,MA,25023,25023,6.66
Suffolk,MA,25025,25025,4.51
Worcester,MA,25027,25027,12.12
Alcona,MI,26001,26001,16.3
Alger,MI,26003,26003,14.88
Allegan,MI,26005,26005,27.02
Alpena,MI,26007,26007,13.08
Antrim,MI,26009,26009,16.09
Arenac,MI,26011,26011,17.24
Baraga,MI,26013,26013,10.35
Barry,MI,26015,26015,24.03
Bay,MI,26017,26017,16.24
Benzie,MI,26019,26019,11.25
Berrien,MI,26021,26021,19.83
Branch,MI,26023,26023,26.04
Calhoun,MI,26025,26025,22.47
Cass,MI,26027,26027,28.53
Charlevoix,MI,26029,26029,20.03
Cheboygan,MI,26031,26031,8.81
Chippewa,MI,26033,26033,6.5
Clare,MI,26035,26035,14.93
Clinton,MI,26037,26037,11.2
Crawford,MI,26039,26039,10.56
Delta,MI,26041,26041,14.52
Dickinson,MI,26043,26043,17.83
Eaton,MI,26045,26045,16.35
Emmet,MI,26047,26047,8.1
Genesee,MI,26049,26049,17.27
Gladwin,MI,26051,26051,19.04
Gogebic,MI,26053,26053,14.57
Grand Traverse,MI,26055,26055,10.84
Gratiot,MI,26057,26057,15.74
Hillsdale,MI,26059,26059,25.07
Houghton,MI,26061,26061,7.67
Huron,MI,26063,26063,20.54
Ingham,MI,26065,26065,9.47
Ionia,MI,26067,26067,20.99
Iosco,MI,26069,26069,17.94
Iron,MI,26071,26071,12.52
Isabella,MI,26073,26073,10.11
Jackson,MI,26075,26075,19.88
Kalamazoo,MI,26077,26077,17.14
Kalkaska,MI,26079,26079,12.02
Kent,MI,26081,26081,18.95
Keweenaw,MI,26083,26083,6.08
Lake,MI,26085,26085,16.05
Lapeer,MI,26087,26087,24.42
Leelanau,MI,26089,26089,9.66
Lenawee,MI,26091,26091,21.68
Livingston,MI,26093,26093,17.64
Luce,MI,26095,26095,9.64
Mackinac,MI,26097,26097,5.8
Macomb,MI,26099,26099,21.28
Manistee,MI,26101,26101,12.44
Marquette,MI,26103,26103,6.47
Mason,MI,26105,26105,16.13
Mecosta,MI,26107,26107,15.53
Menominee,MI,26109,26109,30.9
Midland,MI,26111,26111,21.54
Missaukee,MI,26113,26113,19.84
Monroe,MI,26115,26115,21.49
Montcalm,MI,26117,26117,20.81
Montmorency,MI,26119,26119,14.15
Muskegon,MI,26121,26121,26.54
Newaygo,MI,26123,26123,21.43
Oakland,MI,26125,26125,19.45
Oceana,MI,26127,26127,23.53
Ogemaw,MI,26129,26129,12.16
Ontonagon,MI,26131,26131,5.8
Osceola,MI,26133,26133,24.21
Oscoda,MI,26135,26135,21.71
Otsego,MI,26137,26137,9.33
Ottawa,MI,26139,26139,24.22
Presque Isle,MI,26141,26141,10.58
Roscommon,MI,26143,26143,10.32
Saginaw,MI,26145,26145,16.24
St. Clair,MI,26147,26147,22.89
St. Joseph,MI,26149,26149,39.42
Sanilac,MI,26151,26151,23.26
Schoolcraft,MI,26153,26153,8.44
Shiawassee,MI,26155,26155,18.04
Tuscola,MI,26157,26157,18.55
Van Buren,MI,26159,26159,19.1
Washtenaw,MI,26161,26161,11.97
Wayne,MI,26163,26163,17.94
Wexford,MI,26165,26165,22.36
Aitkin,MN,27001,27001,10.03
Anoka,MN,27003,27003,16.55
Becker,MN,27005,27005,13.6
Beltrami,MN,27007,27007,6.43
Benton,MN,27009,27009,14.06
Big Stone,MN,27011,27011,9.05
Blue Earth,MN,27013,27013,13.52
Brown,MN,27015,27015,19.2
Carlton,MN,27017,27017,9.97
Carver,MN,27019,27019,15.36
Cass,MN,27021,27021,9.26
Chippewa,MN,27023,27023,18.3
Chisago,MN,27025,27025,16.17
Clay,MN,27027,27027,7.79
Clearwater,MN,27029,27029,11.96
Cook,MN,27031,27031,2.01
Cottonwood,MN,27033,27033,21.2
Crow Wing,MN,27035,27035,9.72
Dakota,MN,27037,27037,11
Dodge,MN,27039,27039,13.53
Douglas,MN,27041,27041,18.46
Faribault,MN,27043,27043,18.63
Fillmore,MN,27045,27045,12.49
Freeborn,MN,27047,27047,21.48
Goodhue,MN,27049,27049,16.45
Grant,MN,27051,27051,10.71
Hennepin,MN,27053,27053,11.76
Houston,MN,27055,27055,12.65
Hubbard,MN,27057,27057,10.68
Isanti,MN,27059,27059,16.33
Itasca,MN,27061,27061,9.39
Jackson,MN,27063,27063,21.48
Kanabec,MN,27065,27065,13.49
Kandiyohi,MN,27067,27067,13.64
Kittson,MN,27069,27069,14.87
Koochiching,MN,27071,27071,15.57
Lac qui Parle,MN,27073,27073,11.5
Lake,MN,27075,27075,11.97
Lake of the Woods,MN,27077,27077,25.53
Le Sueur,MN,27079,27079,19.85
Lincoln,MN,27081,27081,10.45
Lyon,MN,27083,27083,13.05
McLeod,MN,27085,27085,26.17
Mahnomen,MN,27087,27087,5.65
Marshall,MN,27089,27089,15.21
Martin,MN,27091,27091,15.19
Meeker,MN,27093,27093,22.29
Mille Lacs,MN,27095,27095,17.48
Morrison,MN,27097,27097,15.1
Mower,MN,27099,27099,22.85
Murray,MN,27101,27101,11.99
Nicollet,MN,27103,27103,15.06
Nobles,MN,27105,27105,27.17
Norman,MN,27107,27107,7.65
Olmsted,MN,27109,27109,7.64
Otter Tail,MN,27111,27111,14.82
Pennington,MN,27113,27113,20.27
Pine,MN,27115,27115,9.59
Pipestone,MN,27117,27117,10.58
Polk,MN,27119,27119,10.77
Pope,MN,27121,27121,17.47
Ramsey,MN,27123,27123,11.8
Red Lake,MN,27125,27125,15.56
Redwood,MN,27127,27127,13.11
Renville,MN,27129,27129,16.65
Rice,MN,27131,27131,15.44
Rock,MN,27133,27133,10.52
Roseau,MN,27135,27135,34.91
St. Louis,MN,27137,27137,7.29
Scott,MN,27139,27139,15.12
Sherburne,MN,27141,27141,16.04
Sibley,MN,27143,27143,23.31
Stearns,MN,27145,27145,13.73
Steele,MN,27147,27147,24.02
Stevens,MN,27149,27149,12.58
Swift,MN,27151,27151,14.77
Todd,MN,27153,27153,20.85
Traverse,MN,27155,27155,4.79
Wabasha,MN,27157,27157,15.81
Wadena,MN,27159,27159,16.76
Waseca,MN,27161,27161,21.35
Washington,MN,27163,27163,14.54
Watonwan,MN,27165,27165,19.69
Wilkin,MN,27167,27167,12.99
Winona,MN,27169,27169,20.6
Wright,MN,27171,27171,16.69
Yellow Medicine,MN,27173,27173,11.03
Adams,MS,28001,28001,6.44
Alcorn,MS,28003,28003,25.74
Amite,MS,28005,28005,16.34
Attala,MS,28007,28007,16.7
Benton,MS,28009,28009,23.82
Bolivar,MS,28011,28011,11.43
Calhoun,MS,28013,28013,30.32
Carroll,MS,28015,28015,13.88
Chickasaw,MS,28017,28017,35.25
Choctaw,MS,28019,28019,13.99
Claiborne,MS,28021,28021,11.14
Clarke,MS,28023,28023,10.32
Clay,MS,28025,28025,27.97
Coahoma,MS,28027,28027,8.95
Copiah,MS,28029,28029,13.45
Covington,MS,28031,28031,15.72
DeSoto,MS,28033,28033,10.49
Forrest,MS,28035,28035,8.03
Franklin,MS,28037,28037,10.08
George,MS,28039,28039,14.17
Greene,MS,28041,28041,7.43
Grenada,MS,28043,28043,19.59
Hancock,MS,28045,28045,10.84
Harrison,MS,28047,28047,7.29
Hinds,MS,28049,28049,7.73
Holmes,MS,28051,28051,23.79
Humphreys,MS,28053,28053,13.37
Issaquena,MS,28055,28055,17.78
Itawamba,MS,28057,28057,27.57
Jackson,MS,28059,28059,16.08
Jasper,MS,28061,28061,24.97
Jefferson,MS,28063,28063,8.84
Jefferson Davis,MS,28065,28065,12.5
Jones,MS,28067,28067,16.25
Kemper,MS,28069,28069,22.02
Lafayette,MS,28071,28071,6.3
Lamar,MS,28073,28073,9.11
Lauderdale,MS,28075,28075,9.17
Lawrence,MS,28077,28077,15.96
Leake,MS,28079,28079,20.43
Lee,MS,28081,28081,21.6
Leflore,MS,28083,28083,16.66
Lincoln,MS,28085,28085,7.65
Lowndes,MS,28087,28087,15.46
Madison,MS,28089,28089,11.78
Marion,MS,28091,28091,6.05
Marshall,MS,28093,28093,21.15
Monroe,MS,28095,28095,30.82
Montgomery,MS,28097,28097,19.42
Neshoba,MS,28099,28099,9.6
Newton,MS,28101,28101,18.45
Noxubee,MS,28103,28103,23
Oktibbeha,MS,28105,28105,7.01
Panola,MS,28107,28107,16.92
Pearl River,MS,28109,28109,7.67
Perry,MS,28111,28111,15.78
Pike,MS,28113,28113,13.21
Pontotoc,MS,28115,28115,28.56
Prentiss,MS,28117,28117,26.57
Quitman,MS,28119,28119,11.37
Rankin,MS,28121,28121,8.43
Scott,MS,28123,28123,29.43
Sharkey,MS,28125,28125,10.62
Simpson,MS,28127,28127,10.58
Smith,MS,28129,28129,22.25
Stone,MS,28131,28131,10.32
Sunflower,MS,28133,28133,10.2
Tallahatchie,MS,28135,28135,13.25
Tate,MS,28137,28137,11.75
Tippah,MS,28139,28139,24.5
Tishomingo,MS,28141,28141,28.4
Tunica,MS,28143,28143,5.3
Union,MS,28145,28145,26.34
Walthall,MS,28147,28147,11.23
Warren,MS,28149,28149,11.34
Washington,MS,28151,28151,9.7
Wayne,MS,28153,28153,19.12
Webster,MS,28155,28155,14.38
Wilkinson,MS,28157,28157,8.59
Winston,MS,28159,28159,17.22
Yalobusha,MS,28161,28161,24.63
Yazoo,MS,28163,28163,19.21
Adair,MO,29001,29001,8.44
Andrew,MO,29003,29003,17.48
Atchison,MO,29005,29005,11.06
Audrain,MO,29007,29007,18.74
Barry,MO,29009,29009,22.41
Barton,MO,29011,29011,16.83
Bates,MO,29013,29013,11.31
Benton,MO,29015,29015,14.07
Bollinger,MO,29017,29017,13.81
Boone,MO,29019,29019,5.68
Buchanan,MO,29021,29021,18.87
Butler,MO,29023,29023,14.05
Caldwell,MO,29025,29025,14.74
Callaway,MO,29027,29027,8.71
Camden,MO,29029,29029,7.17
Cape Girardeau,MO,29031,29031,10.59
Carroll,MO,29033,29033,10.82
Carter,MO,29035,29035,14.9
Cass,MO,29037,29037,10.29
Cedar,MO,29039,29039,11.87
Chariton,MO,29041,29041,11.91
Christian,MO,29043,29043,7.45
Clark,MO,29045,29045,22.67
Clay,MO,29047,29047,10.89
Clinton,MO,29049,29049,13.44
Cole,MO,29051,29051,8.64
Cooper,MO,29053,29053,6.63
Crawford,MO,29055,29055,18.82
Dade,MO,29057,29057,15.83
Dallas,MO,29059,29059,13.46
Daviess,MO,29061,29061,13.59
DeKalb,MO,29063,29063,17
Dent,MO,29065,29065,11.95
Douglas,MO,29067,29067,17.68
Dunklin,MO,29069,29069,14.4
Franklin,MO,29071,29071,19.74
Gasconade,MO,29073,29073,21.21
Gentry,MO,29075,29075,15.76
Greene,MO,29077,29077,8.75
Grundy,MO,29079,29079,15.41
Harrison,MO,29081,29081,9.24
Henry,MO,29083,29083,11.99
Hickory,MO,29085,29085,4.93
Holt,MO,29087,29087,12.49
Howard,MO,29089,29089,10.03
Howell,MO,29091,29091,12.38
Iron,MO,29093,29093,10.09
Jackson,MO,29095,29095,8.95
Jasper,MO,29097,29097,18.04
Jefferson,MO,29099,29099,11.69
Johnson,MO,29101,29101,10.76
Knox,MO,29103,29103,9.72
Laclede,MO,29105,29105,26.11
