County,State,FIPS Code,Formatted FIPS,Estimated percent of adults reporting fourteen or more days of p
Switzerland,IN,18155,18155,15.3
Tippecanoe,IN,18157,18157,15.8
Tipton,IN,18159,18159,14
Union,IN,18161,18161,15
Vanderburgh,IN,18163,18163,15.1
Vermillion,IN,18165,18165,13.8
Vigo,IN,18167,18167,15.4
Wabash,IN,18169,18169,14.3
Warren,IN,18171,18171,14.5
Warrick,IN,18173,18173,14.6
Washington,IN,18175,18175,14.4
Wayne,IN,18177,18177,14.7
Wells,IN,18179,18179,14
White,IN,18181,18181,14.8
Whitley,IN,18183,18183,14.1
Adair,IA,19001,19001,10.5
Adams,IA,19003,19003,10.5
Allamakee,IA,19005,19005,10.2
Appanoose,IA,19007,19007,10.7
Audubon,IA,19009,19009,10.3
Benton,IA,19011,19011,10.1
Black Hawk,IA,19013,19013,11.5
Boone,IA,19015,19015,10.5
Bremer,IA,19017,19017,10.3
Buchanan,IA,19019,19019,10.8
Buena Vista,IA,19021,19021,10.1
Butler,IA,19023,19023,10.4
Calhoun,IA,19025,19025,10.1
Carroll,IA,19027,19027,10.5
Cass,IA,19029,19029,10.5
Cedar,IA,19031,19031,10.7
Cerro Gordo,IA,19033,19033,10.4
Cherokee,IA,19035,19035,10.2
Chickasaw,IA,19037,19037,10.2
Clarke,IA,19039,19039,10.8
Clay,IA,19041,19041,10
Clayton,IA,19043,19043,10.3
Clinton,IA,19045,19045,10.7
Crawford,IA,19047,19047,10.4
Dallas,IA,19049,19049,10.6
Davis,IA,19051,19051,10.7
Decatur,IA,19053,19053,11.2
Delaware,IA,19055,19055,10.6
Des Moines,IA,19057,19057,10.7
Dickinson,IA,19059,19059,9.6
Dubuque,IA,19061,19061,11
Emmet,IA,19063,19063,10.3
Fayette,IA,19065,19065,10.4
Floyd,IA,19067,19067,10.3
Franklin,IA,19069,19069,10.3
Fremont,IA,19071,19071,10.5
Greene,IA,19073,19073,10.3
Grundy,IA,19075,19075,9.9
Guthrie,IA,19077,19077,9.9
Hamilton,IA,19079,19079,10.4
Hancock,IA,19081,19081,10.3
Hardin,IA,19083,19083,10.4
Harrison,IA,19085,19085,10.2
Henry,IA,19087,19087,10.7
Howard,IA,19089,19089,10.3
Humboldt,IA,19091,19091,10.4
Ida,IA,19093,19093,10.3
Iowa,IA,19095,19095,10.5
Jackson,IA,19097,19097,10.5
Jasper,IA,19099,19099,10.5
Jefferson,IA,19101,19101,10.3
Johnson,IA,19103,19103,12
Jones,IA,19105,19105,10
Keokuk,IA,19107,19107,10.5
Kossuth,IA,19109,19109,10.1
Lee,IA,19111,19111,10.5
Linn,IA,19113,19113,10.9
Louisa,IA,19115,19115,10.1
Lucas,IA,19117,19117,10.6
Lyon,IA,19119,19119,10.4
Madison,IA,19121,19121,10.1
Mahaska,IA,19123,19123,10.5
Marion,IA,19125,19125,10.5
Marshall,IA,19127,19127,10.2
Mills,IA,19129,19129,10.4
Mitchell,IA,19131,19131,10.2
Monona,IA,19133,19133,10.1
Monroe,IA,19135,19135,10.7
Montgomery,IA,19137,19137,10.5
Muscatine,IA,19139,19139,10.7
O'Brien,IA,19141,19141,10.1
Osceola,IA,19143,19143,10.1
Page,IA,19145,19145,10.5
Palo Alto,IA,19147,19147,10.2
Plymouth,IA,19149,19149,10.6
Pocahontas,IA,19151,19151,10.2
Polk,IA,19153,19153,11
Pottawattamie,IA,19155,19155,11.2
Poweshiek,IA,19157,19157,10.8
Ringgold,IA,19159,19159,10.3
Sac,IA,19161,19161,10.1
Scott,IA,19163,19163,11
Shelby,IA,19165,19165,10.4
Sioux,IA,19167,19167,10.9
Story,IA,19169,19169,11.9
Tama,IA,19171,19171,10.7
Taylor,IA,19173,19173,10.4
Union,IA,19175,19175,10.9
Van Buren,IA,19177,19177,10.4
Wapello,IA,19179,19179,10.6
Warren,IA,19181,19181,10.4
Washington,IA,19183,19183,10
Wayne,IA,19185,19185,10.5
Webster,IA,19187,19187,10.6
Winnebago,IA,19189,19189,10.5
Winneshiek,IA,19191,19191,11
Woodbury,IA,19193,19193,11.2
Worth,IA,19195,19195,9.9
Wright,IA,19197,19197,10.2
Allen,KS,20001,20001,13.5
Anderson,KS,20003,20003,13.1
Atchison,KS,20005,20005,13.9
Barber,KS,20007,20007,13.3
Barton,KS,20009,20009,13.3
Bourbon,KS,20011,20011,13.6
Brown,KS,20013,20013,12.8
Butler,KS,20015,20015,12.1
Chase,KS,20017,20017,12
Chautauqua,KS,20019,20019,12.8
Cherokee,KS,20021,20021,13.8
Cheyenne,KS,20023,20023,12
Clark,KS,20025,20025,12.8
Clay,KS,20027,20027,13
Cloud,KS,20029,20029,13.4
Coffey,KS,20031,20031,13.2
Comanche,KS,20033,20033,12.8
Cowley,KS,20035,20035,13.3
Crawford,KS,20037,20037,14
Decatur,KS,20039,20039,12.1
Dickinson,KS,20041,20041,13.4
Doniphan,KS,20043,20043,13.1
Douglas,KS,20045,20045,15.4
Edwards,KS,20047,20047,13
Elk,KS,20049,20049,12.6
Ellis,KS,20051,20051,13.9
Ellsworth,KS,20053,20053,13
Finney,KS,20055,20055,13.6
Ford,KS,20057,20057,13.2
Franklin,KS,20059,20059,13.2
Geary,KS,20061,20061,14.1
Gove,KS,20063,20063,12.3
Graham,KS,20065,20065,12.6
Grant,KS,20067,20067,13.6
Gray,KS,20069,20069,13.8
Greeley,KS,20071,20071,12.7
Greenwood,KS,20073,20073,12.7
Hamilton,KS,20075,20075,13.5
Harper,KS,20077,20077,13.1
Harvey,KS,20079,20079,11.5
Haskell,KS,20081,20081,13.8
Hodgeman,KS,20083,20083,12.8
Jackson,KS,20085,20085,12.2
Jefferson,KS,20087,20087,12.8
Jewell,KS,20089,20089,12.2
Johnson,KS,20091,20091,12.2
Kearny,KS,20093,20093,13.5
Kingman,KS,20095,20095,13.3
Kiowa,KS,20097,20097,13.7
Labette,KS,20099,20099,13.3
Lane,KS,20101,20101,12.7
Leavenworth,KS,20103,20103,13.2
Lincoln,KS,20105,20105,12.8
Linn,KS,20107,20107,12.4
Logan,KS,20109,20109,12.8
Lyon,KS,20111,20111,13.8
McPherson,KS,20113,20113,13
Marion,KS,20115,20115,13
Marshall,KS,20117,20117,13
Meade,KS,20119,20119,13.1
Miami,KS,20121,20121,13.1
Mitchell,KS,20123,20123,13
Montgomery,KS,20125,20125,13.4
Morris,KS,20127,20127,12.7
Morton,KS,20129,20129,13.2
Nemaha,KS,20131,20131,12.9
Neosho,KS,20133,20133,13.4
Ness,KS,20135,20135,12.3
Norton,KS,20137,20137,12.7
Osage,KS,20139,20139,11.7
Osborne,KS,20141,20141,12.4
Ottawa,KS,20143,20143,12.5
Pawnee,KS,20145,20145,13.3
Phillips,KS,20147,20147,12.7
Pottawatomie,KS,20149,20149,13.1
Pratt,KS,20151,20151,13.7
Rawlins,KS,20153,20153,12.1
Reno,KS,20155,20155,13.4
Republic,KS,20157,20157,12.3
Rice,KS,20159,20159,13.5
Riley,KS,20161,20161,15.7
Rooks,KS,20163,20163,12.9
Rush,KS,20165,20165,12.9
Russell,KS,20167,20167,12.6
Saline,KS,20169,20169,13.5
Scott,KS,20171,20171,12.8
Sedgwick,KS,20173,20173,12.8
Seward,KS,20175,20175,13.3
Shawnee,KS,20177,20177,13
Sheridan,KS,20179,20179,12.4
Sherman,KS,20181,20181,13.1
Smith,KS,20183,20183,12.2
Stafford,KS,20185,20185,13.1
Stanton,KS,20187,20187,13.1
Stevens,KS,20189,20189,13.5
Sumner,KS,20191,20191,13.1
Thomas,KS,20193,20193,13.9
Trego,KS,20195,20195,12.5
Wabaunsee,KS,20197,20197,11.7
Wallace,KS,20199,20199,12.6
Washington,KS,20201,20201,12.7
Wichita,KS,20203,20203,12.5
Wilson,KS,20205,20205,13.1
Woodson,KS,20207,20207,12.7
Wyandotte,KS,20209,20209,14.3
Adair,KY,21001,21001,17.4
Allen,KY,21003,21003,17
Anderson,KY,21005,21005,16.5
Ballard,KY,21007,21007,15.6
Barren,KY,21009,21009,16.3
Bath,KY,21011,21011,16.9
Bell,KY,21013,21013,16.4
Boone,KY,21015,21015,17.1
Bourbon,KY,21017,21017,16.1
Boyd,KY,21019,21019,16.5
Boyle,KY,21021,21021,16.9
Bracken,KY,21023,21023,17.1
Breathitt,KY,21025,21025,17
Breckinridge,KY,21027,21027,17
Bullitt,KY,21029,21029,16.7
Butler,KY,21031,21031,16.8
Caldwell,KY,21033,21033,16.6
Calloway,KY,21035,21035,17.4
Campbell,KY,21037,21037,17
Carlisle,KY,21039,21039,16.2
Carroll,KY,21041,21041,17
Carter,KY,21043,21043,17.1
Casey,KY,21045,21045,16.9
Christian,KY,21047,21047,16.9
Clark,KY,21049,21049,16.4
Clay,KY,21051,21051,17.5
Clinton,KY,21053,21053,16.8
Crittenden,KY,21055,21055,16.6
Cumberland,KY,21057,21057,16.6
Daviess,KY,21059,21059,16.4
Edmonson,KY,21061,21061,15.9
Elliott,KY,21063,21063,16.7
Estill,KY,21065,21065,17
Fayette,KY,21067,21067,16.7
Fleming,KY,21069,21069,17.7
Floyd,KY,21071,21071,17.5
Franklin,KY,21073,21073,16.8
Fulton,KY,21075,21075,15.6
Gallatin,KY,21077,21077,16.5
Garrard,KY,21079,21079,17.3
Grant,KY,21081,21081,16.6
Graves,KY,21083,21083,16
Grayson,KY,21085,21085,17.1
Green,KY,21087,21087,16.8
Greenup,KY,21089,21089,16.3
Hancock,KY,21091,21091,15.8
Hardin,KY,21093,21093,17.3
Harlan,KY,21095,21095,16.9
Harrison,KY,21097,21097,17.1
Hart,KY,21099,21099,16.9
Henderson,KY,21101,21101,16.6
Henry,KY,21103,21103,16.6
Hickman,KY,21105,21105,16
Hopkins,KY,21107,21107,16.5
Jackson,KY,21109,21109,17.4
Jefferson,KY,21111,21111,16.9
Jessamine,KY,21113,21113,17.1
Johnson,KY,21115,21115,17.3
Kenton,KY,21117,21117,16.7
Knott,KY,21119,21119,17.1
Knox,KY,21121,21121,17
Larue,KY,21123,21123,16
Laurel,KY,21125,21125,17.1
Lawrence,KY,21127,21127,17.2
Lee,KY,21129,21129,16.8
Leslie,KY,21131,21131,17
Letcher,KY,21133,21133,16.9
Lewis,KY,21135,21135,16.9
Lincoln,KY,21137,21137,16.5
Livingston,KY,21139,21139,15.8
Logan,KY,21141,21141,16.8
Lyon,KY,21143,21143,15.6
McCracken,KY,21145,21145,16.2
McCreary,KY,21147,21147,17.3
McLean,KY,21149,21149,15.8
Madison,KY,21151,21151,18
Magoffin,KY,21153,21153,17.5
Marion,KY,21155,21155,17
Marshall,KY,21157,21157,16.2
Martin,KY,21159,21159,17.4
Mason,KY,21161,21161,17.2
Meade,KY,21163,21163,17
Menifee,KY,21165,21165,16.8
Mercer,KY,21167,21167,16.9
Metcalfe,KY,21169,21169,15.9
Monroe,KY,21171,21171,16.5
Montgomery,KY,21173,21173,17.5
Morgan,KY,21175,21175,17.7
Muhlenberg,KY,21177,21177,16.4
Nelson,KY,21179,21179,16.5
Nicholas,KY,21181,21181,17
Ohio,KY,21183,21183,16.8
Oldham,KY,21185,21185,17
Owen,KY,21187,21187,16.9
Owsley,KY,21189,21189,16.7
Pendleton,KY,21191,21191,16.4
Perry,KY,21193,21193,17.1
Pike,KY,21195,21195,17.4
Powell,KY,21197,21197,17.3
Pulaski,KY,21199,21199,16.4
Robertson,KY,21201,21201,17.3
Rockcastle,KY,21203,21203,16.4
Rowan,KY,21205,21205,19.2
Russell,KY,21207,21207,16.7
Scott,KY,21209,21209,17.1
Shelby,KY,21211,21211,16.6
Simpson,KY,21213,21213,17
Spencer,KY,21215,21215,16.3
Taylor,KY,21217,21217,16.8
Todd,KY,21219,21219,16.8
Trigg,KY,21221,21221,15.3
Trimble,KY,21223,21223,16.6
Union,KY,21225,21225,17.3
Warren,KY,21227,21227,17.7
Washington,KY,21229,21229,16.8
Wayne,KY,21231,21231,16.9
Webster,KY,21233,21233,16
Whitley,KY,21235,21235,16.7
Wolfe,KY,21237,21237,16.7
Woodford,KY,21239,21239,16.3
Acadia,LA,22001,22001,16
Allen,LA,22003,22003,16.2
Ascension,LA,22005,22005,15.8
Assumption,LA,22007,22007,15.7
Avoyelles,LA,22009,22009,16.2
Beauregard,LA,22011,22011,15.9
Bienville,LA,22013,22013,15.4
Bossier,LA,22015,22015,16
Caddo,LA,22017,22017,15.5
Calcasieu,LA,22019,22019,16.1
Caldwell,LA,22021,22021,15.7
Cameron,LA,22023,22023,15.2
Catahoula,LA,22025,22025,16
Claiborne,LA,22027,22027,15.3
Concordia,LA,22029,22029,15.6
De Soto,LA,22031,22031,15
East Baton Rouge,LA,22033,22033,16.1
East Carroll,LA,22035,22035,16.2
East Feliciana,LA,22037,22037,15.1
Evangeline,LA,22039,22039,16
Franklin,LA,22041,22041,15.8
Grant,LA,22043,22043,15.3
Iberia,LA,22045,22045,16
Iberville,LA,22047,22047,15.5
Jackson,LA,22049,22049,14.9
Jefferson,LA,22051,22051,15.2
Jefferson Davis,LA,22053,22053,15.4
Lafayette,LA,22055,22055,15.8
Lafourche,LA,22057,22057,16.2
La Salle,LA,22059,22059,16
Lincoln,LA,22061,22061,16.7
Livingston,LA,22063,22063,15.9
Madison,LA,22065,22065,16
Morehouse,LA,22067,22067,15.5
Natchitoches,LA,22069,22069,16.3
Orleans,LA,22071,22071,16.5
Ouachita,LA,22073,22073,16.1
Plaquemines,LA,22075,22075,15.9
Pointe Coupee,LA,22077,22077,15
Rapides,LA,22079,22079,16
Red River,LA,22081,22081,15.8
Richland,LA,22083,22083,16
Sabine,LA,22085,22085,15.9
St. Bernard,LA,22087,22087,16.3
St. Charles,LA,22089,22089,15.6
St. Helena,LA,22091,22091,15.2
St. James,LA,22093,22093,16.3
St. John the Baptist,LA,22095,22095,15.7
St. Landry,LA,22097,22097,15.6
St. Martin,LA,22099,22099,16
St. Mary,LA,22101,22101,15.7
St. Tammany,LA,22103,22103,14.9
Tangipahoa,LA,22105,22105,16.7
Tensas,LA,22107,22107,15.7
Terrebonne,LA,22109,22109,16.6
Union,LA,22111,22111,14.9
Vermilion,LA,22113,22113,15.8
Vernon,LA,22115,22115,16.6
Washington,LA,22117,22117,15.9
Webster,LA,22119,22119,15.3
West Baton Rouge,LA,22121,22121,16
West Carroll,LA,22123,22123,15.5
West Feliciana,LA,22125,22125,14.6
Winn,LA,22127,22127,16
Androscoggin,ME,23001,23001,15.5
Aroostook,ME,23003,23003,14.5
Cumberland,ME,23005,23005,15
Franklin,ME,23007,23007,15.3
Hancock,ME,23009,23009,14.6
Kennebec,ME,23011,23011,14.9
Knox,ME,23013,23013,14.2
Lincoln,ME,23015,23015,14.2
Oxford,ME,23017,23017,14.8
Penobscot,ME,23019,23019,15.1
Piscataquis,ME,23021,23021,14.3
Sagadahoc,ME,23023,23023,14.2
Somerset,ME,23025,23025,14.9
Waldo,ME,23027,23027,14.8
Washington,ME,23029,23029,14.6
York,ME,23031,23031,14.8
Allegany,MD,24001,24001,13.1
Anne Arundel,MD,24003,24003,12.6
Baltimore,MD,24005,24005,12.1
Calvert,MD,24009,24009,13.2
Caroline,MD,24011,24011,14.1
Carroll,MD,24013,24013,13.1
Cecil,MD,24015,24015,13.7
Charles,MD,24017,24017,13.5
Dorchester,MD,24019,24019,13.3
Frederick,MD,24021,24021,12.4
Garrett,MD,24023,24023,13.3
Harford,MD,24025,24025,12.3
Howard,MD,24027,24027,11.8
Kent,MD,24029,24029,13.6
Montgomery,MD,24031,24031,11.4
Prince George's,MD,24033,24033,13.1
Queen Anne's,MD,24035,24035,13.1
St. Mary's,MD,24037,24037,13.7
Somerset,MD,24039,24039,13.7
Talbot,MD,24041,24041,12.6
Washington,MD,24043,24043,13.5
Wicomico,MD,24045,24045,14
Worcester,MD,24047,24047,12.6
Baltimore City,MD,24510,24510,14.4
Barnstable,MA,25001,25001,13.4
Berkshire,MA,25003,25003,15
Bristol,MA,25005,25005,15.7
Dukes,MA,25007,25007,15
Essex,MA,25009,25009,14.3
Franklin,MA,25011,25011,14.9
Hampden,MA,25013,25013,14.6
Hampshire,MA,25015,25015,16.1
Middlesex,MA,25017,25017,14.1
Nantucket,MA,25019,25019,15.3
Norfolk,MA,25021,25021,14.4
Plymouth,MA,25023,25023,14.3
Suffolk,MA,25025,25025,15.4
Worcester,MA,25027,25027,14.5
Alcona,MI,26001,26001,13.4
Alger,MI,26003,26003,14.9
Allegan,MI,26005,26005,15
Alpena,MI,26007,26007,14.5
Antrim,MI,26009,26009,14.6
Arenac,MI,26011,26011,15.1
Baraga,MI,26013,26013,15.7
Barry,MI,26015,26015,14.8
Bay,MI,26017,26017,15.3
Benzie,MI,26019,26019,14
Berrien,MI,26021,26021,14.7
Branch,MI,26023,26023,15.2
Calhoun,MI,26025,26025,15.5
Cass,MI,26027,26027,15.1
Charlevoix,MI,26029,26029,15
Cheboygan,MI,26031,26031,14.7
Chippewa,MI,26033,26033,16.5
Clare,MI,26035,26035,15.1
Clinton,MI,26037,26037,15.5
Crawford,MI,26039,26039,14.6
Delta,MI,26041,26041,15
Dickinson,MI,26043,26043,14.4
Eaton,MI,26045,26045,15.3
Emmet,MI,26047,26047,15.5
Genesee,MI,26049,26049,14.8
Gladwin,MI,26051,26051,14.8
Gogebic,MI,26053,26053,14.6
Grand Traverse,MI,26055,26055,15.1
Gratiot,MI,26057,26057,15.2
Hillsdale,MI,26059,26059,15.8
Houghton,MI,26061,26061,15.4
Huron,MI,26063,26063,14.5
Ingham,MI,26065,26065,15.2
Ionia,MI,26067,26067,15.3
Iosco,MI,26069,26069,14.5
Iron,MI,26071,26071,14
Isabella,MI,26073,26073,17.7
Jackson,MI,26075,26075,15.4
Kalamazoo,MI,26077,26077,15.7
Kalkaska,MI,26079,26079,14.5
Kent,MI,26081,26081,14.6
Keweenaw,MI,26083,26083,13.4
Lake,MI,26085,26085,14.7
Lapeer,MI,26087,26087,14
Leelanau,MI,26089,26089,13.7
Lenawee,MI,26091,26091,15.3
Livingston,MI,26093,26093,15
Luce,MI,26095,26095,15.2
Mackinac,MI,26097,26097,15.8
Macomb,MI,26099,26099,14.6
Manistee,MI,26101,26101,14.8
Marquette,MI,26103,26103,15.7
Mason,MI,26105,26105,15.2
Mecosta,MI,26107,26107,16.3
Menominee,MI,26109,26109,14.6
Midland,MI,26111,26111,15.4
Missaukee,MI,26113,26113,14.3
Monroe,MI,26115,26115,15.1
Montcalm,MI,26117,26117,15.8
Montmorency,MI,26119,26119,13.9
Muskegon,MI,26121,26121,15.7
Newaygo,MI,26123,26123,14.8
Oakland,MI,26125,26125,13.9
Oceana,MI,26127,26127,15.2
Ogemaw,MI,26129,26129,14.9
Ontonagon,MI,26131,26131,13.9
Osceola,MI,26133,26133,15.6
Oscoda,MI,26135,26135,14.3
Otsego,MI,26137,26137,15.1
Ottawa,MI,26139,26139,14.7
Presque Isle,MI,26141,26141,13.9
Roscommon,MI,26143,26143,14.2
Saginaw,MI,26145,26145,15.2
St. Clair,MI,26147,26147,15.2
St. Joseph,MI,26149,26149,15.2
Sanilac,MI,26151,26151,15
Schoolcraft,MI,26153,26153,15.3
Shiawassee,MI,26155,26155,14.6
Tuscola,MI,26157,26157,15.2
Van Buren,MI,26159,26159,15
Washtenaw,MI,26161,26161,15.1
Wayne,MI,26163,26163,15.1
Wexford,MI,26165,26165,15
Aitkin,MN,27001,27001,10.1
Anoka,MN,27003,27003,10.7
Becker,MN,27005,27005,11.4
Beltrami,MN,27007,27007,12.5
Benton,MN,27009,27009,11.4
Big Stone,MN,27011,27011,10.5
Blue Earth,MN,27013,27013,12.3
Brown,MN,27015,27015,11
Carlton,MN,27017,27017,10.7
Carver,MN,27019,27019,11.1
Cass,MN,27021,27021,10.5
Chippewa,MN,27023,27023,10.9
Chisago,MN,27025,27025,11
Clay,MN,27027,27027,11.7
Clearwater,MN,27029,27029,11.4
Cook,MN,27031,27031,11.1
Cottonwood,MN,27033,27033,10.7
Crow Wing,MN,27035,27035,10.8
Dakota,MN,27037,27037,10.4
Dodge,MN,27039,27039,10.6
Douglas,MN,27041,27041,10.8
Faribault,MN,27043,27043,10.8
Fillmore,MN,27045,27045,10.8
Freeborn,MN,27047,27047,10.2
Goodhue,MN,27049,27049,11
Grant,MN,27051,27051,10.7
Hennepin,MN,27053,27053,9.9
Houston,MN,27055,27055,10.7
Hubbard,MN,27057,27057,10.8
Isanti,MN,27059,27059,11
Itasca,MN,27061,27061,10.9
Jackson,MN,27063,27063,10.9
Kanabec,MN,27065,27065,11.2
Kandiyohi,MN,27067,27067,10.9
Kittson,MN,27069,27069,10.2
Koochiching,MN,27071,27071,10.9
Lac qui Parle,MN,27073,27073,10.4
Lake,MN,27075,27075,10.6
Lake of the Woods,MN,27077,27077,10.6
Le Sueur,MN,27079,27079,11.3
Lincoln,MN,27081,27081,10.4
Lyon,MN,27083,27083,11.3
McLeod,MN,27085,27085,10.9
Mahnomen,MN,27087,27087,13.4
Marshall,MN,27089,27089,10.5
Martin,MN,27091,27091,10.6
Meeker,MN,27093,27093,11
Mille Lacs,MN,27095,27095,11.6
Morrison,MN,27097,27097,11.2
Mower,MN,27099,27099,10.4
Murray,MN,27101,27101,10.7
Nicollet,MN,27103,27103,11.8
Nobles,MN,27105,27105,10.5
Norman,MN,27107,27107,10.5
Olmsted,MN,27109,27109,11.4
Otter Tail,MN,27111,27111,10.5
Pennington,MN,27113,27113,11.2
Pine,MN,27115,27115,11.3
Pipestone,MN,27117,27117,11.1
Polk,MN,27119,27119,10.8
Pope,MN,27121,27121,10.8
Ramsey,MN,27123,27123,10.5
Red Lake,MN,27125,27125,10.8
Redwood,MN,27127,27127,10.9
Renville,MN,27129,27129,10.8
Rice,MN,27131,27131,11.5
Rock,MN,27133,27133,11
Roseau,MN,27135,27135,11
St. Louis,MN,27137,27137,11.4
Scott,MN,27139,27139,11.1
Sherburne,MN,27141,27141,11.1
Sibley,MN,27143,27143,11
Stearns,MN,27145,27145,11.6
Steele,MN,27147,27147,10.6
Stevens,MN,27149,27149,12
Swift,MN,27151,27151,10.8
Todd,MN,27153,27153,11
Traverse,MN,27155,27155,10.5
Wabasha,MN,27157,27157,10.4
Wadena,MN,27159,27159,10.8
Waseca,MN,27161,27161,11.5
Washington,MN,27163,27163,10
Watonwan,MN,27165,27165,10.8
Wilkin,MN,27167,27167,10.5
Winona,MN,27169,27169,12
Wright,MN,27171,27171,11.4
Yellow Medicine,MN,27173,27173,11
Adams,MS,28001,28001,15.6
Alcorn,MS,28003,28003,15.8
Amite,MS,28005,28005,14.9
Attala,MS,28007,28007,16.1
Benton,MS,28009,28009,16.1
Bolivar,MS,28011,28011,16.8
Calhoun,MS,28013,28013,16
Carroll,MS,28015,28015,15.3
Chickasaw,MS,28017,28017,16.3
Choctaw,MS,28019,28019,16.1
Claiborne,MS,28021,28021,17
Clarke,MS,28023,28023,15.1
Clay,MS,28025,28025,16.5
Coahoma,MS,28027,28027,16.3
Copiah,MS,28029,28029,15.7
Covington,MS,28031,28031,16.1
DeSoto,MS,28033,28033,16
Forrest,MS,28035,28035,17.7
Franklin,MS,28037,28037,15.8
George,MS,28039,28039,15.7
Greene,MS,28041,28041,16
Grenada,MS,28043,28043,16.5
Hancock,MS,28045,28045,15.7
Harrison,MS,28047,28047,16.6
Hinds,MS,28049,28049,17.2
Holmes,MS,28051,28051,17.2
Humphreys,MS,28053,28053,17
Issaquena,MS,28055,28055,16.5
Itawamba,MS,28057,28057,15.5
Jackson,MS,28059,28059,16.2
Jasper,MS,28061,28061,15.3
Jefferson,MS,28063,28063,16.4
Jefferson Davis,MS,28065,28065,16
Jones,MS,28067,28067,15.7
Kemper,MS,28069,28069,15.7
Lafayette,MS,28071,28071,17.5
Lamar,MS,28073,28073,16.9
Lauderdale,MS,28075,28075,16
Lawrence,MS,28077,28077,16
Leake,MS,28079,28079,16.7
Lee,MS,28081,28081,16.3
Leflore,MS,28083,28083,16.7
Lincoln,MS,28085,28085,15.8
Lowndes,MS,28087,28087,16.4
Madison,MS,28089,28089,16
Marion,MS,28091,28091,16.7
Marshall,MS,28093,28093,15.6
Monroe,MS,28095,28095,16.2
Montgomery,MS,28097,28097,16.2
Neshoba,MS,28099,28099,17.3
Newton,MS,28101,28101,16.4
Noxubee,MS,28103,28103,16.8
Oktibbeha,MS,28105,28105,18.2
Panola,MS,28107,28107,16.4
Pearl River,MS,28109,28109,15.9
Perry,MS,28111,28111,16
Pike,MS,28113,28113,15.7
Pontotoc,MS,28115,28115,15.6
Prentiss,MS,28117,28117,16.3
Quitman,MS,28119,28119,16.4
Rankin,MS,28121,28121,16.3
Scott,MS,28123,28123,16.4
Sharkey,MS,28125,28125,16.7
Simpson,MS,28127,28127,15.7
Smith,MS,28129,28129,16.1
Stone,MS,28131,28131,16
Sunflower,MS,28133,28133,16.7
Tallahatchie,MS,28135,28135,16.2
Tate,MS,28137,28137,15.8
Tippah,MS,28139,28139,16.3
Tishomingo,MS,28141,28141,15.8
Tunica,MS,28143,28143,16.1
Union,MS,28145,28145,16.2
Walthall,MS,28147,28147,15.9
Warren,MS,28149,28149,16.1
Washington,MS,28151,28151,16.8
Wayne,MS,28153,28153,16.3
Webster,MS,28155,28155,16.3
Wilkinson,MS,28157,28157,16
Winston,MS,28159,28159,16.3
Yalobusha,MS,28161,28161,16.2
Yazoo,MS,28163,28163,15.6
Adair,MO,29001,29001,16.6
Andrew,MO,29003,29003,14.6
Atchison,MO,29005,29005,14.3
Audrain,MO,29007,29007,15
Barry,MO,29009,29009,15.7
Barton,MO,29011,29011,15.2
Bates,MO,29013,29013,14.6
Benton,MO,29015,29015,14.2
Bollinger,MO,29017,29017,14.6
Boone,MO,29019,29019,16.8
Buchanan,MO,29021,29021,15.9
Butler,MO,29023,29023,14.6
Caldwell,MO,29025,29025,14.5
Callaway,MO,29027,29027,15.1
Camden,MO,29029,29029,14.5
Cape Girardeau,MO,29031,29031,15.9
Carroll,MO,29033,29033,14.9
Carter,MO,29035,29035,15
Cass,MO,29037,29037,15.3
Cedar,MO,29039,29039,14.5
Chariton,MO,29041,29041,14.6
Christian,MO,29043,29043,14.9
Clark,MO,29045,29045,14
Clay,MO,29047,29047,14.3
Clinton,MO,29049,29049,14.7
Cole,MO,29051,29051,15.4
Cooper,MO,29053,29053,15.4
Crawford,MO,29055,29055,15
Dade,MO,29057,29057,14.7
Dallas,MO,29059,29059,14.6
Daviess,MO,29061,29061,14.8
DeKalb,MO,29063,29063,14.2
Dent,MO,29065,29065,14.8
Douglas,MO,29067,29067,15.1
Dunklin,MO,29069,29069,15
Franklin,MO,29071,29071,14.6
Gasconade,MO,29073,29073,14.5
Gentry,MO,29075,29075,14.6
Greene,MO,29077,29077,15.3
Grundy,MO,29079,29079,14.7
Harrison,MO,29081,29081,14.5
Henry,MO,29083,29083,14.9
Hickory,MO,29085,29085,13.9
Holt,MO,29087,29087,14.4
Howard,MO,29089,29089,15.1
Howell,MO,29091,29091,15
Iron,MO,29093,29093,14.8
Jackson,MO,29095,29095,14.4
Jasper,MO,29097,29097,15.7
Jefferson,MO,29099,29099,14.3
Johnson,MO,29101,29101,16.5
Knox,MO,29103,29103,14.5
Laclede,MO,29105,29105,15.1
Lafayette,MO,29107,29107,14.7
Lawrence,MO,29109,29109,15.2
Lewis,MO,29111,29111,14.5
Lincoln,MO,29113,29113,15
Linn,MO,29115,29115,14.6
Livingston,MO,29117,29117,15.1
McDonald,MO,29119,29119,15.6
Macon,MO,29121,29121,14.5
Madison,MO,29123,29123,14.8
Maries,MO,29125,29125,14.8
Marion,MO,29127,29127,14.9
Mercer,MO,29129,29129,14.4
Miller,MO,29131,29131,15.2
Mississippi,MO,29133,29133,15.4
Moniteau,MO,29135,29135,14.5
Monroe,MO,29137,29137,14.6
