County,State,FIPS Code,Formatted FIPS,"Estimated percent of people with a hearing difficulty, between 2"
Scott,IN,18143,18143,6.78
Shelby,IN,18145,18145,3.53
Spencer,IN,18147,18147,4.6
Starke,IN,18149,18149,3.72
Steuben,IN,18151,18151,4.5
Sullivan,IN,18153,18153,5.11
Switzerland,IN,18155,18155,6.47
Tippecanoe,IN,18157,18157,2.68
Tipton,IN,18159,18159,4.52
Union,IN,18161,18161,4.51
Vanderburgh,IN,18163,18163,4.17
Vermillion,IN,18165,18165,5.98
Vigo,IN,18167,18167,5.36
Wabash,IN,18169,18169,3.9
Warren,IN,18171,18171,5.76
Warrick,IN,18173,18173,4.02
Washington,IN,18175,18175,4.64
Wayne,IN,18177,18177,5
Wells,IN,18179,18179,4.16
White,IN,18181,18181,5.69
Whitley,IN,18183,18183,5.26
Adair,IA,19001,19001,5.16
Adams,IA,19003,19003,6.4
Allamakee,IA,19005,19005,5.2
Appanoose,IA,19007,19007,5.69
Audubon,IA,19009,19009,5.56
Benton,IA,19011,19011,3.32
Black Hawk,IA,19013,19013,3.86
Boone,IA,19015,19015,4.71
Bremer,IA,19017,19017,4.45
Buchanan,IA,19019,19019,4.55
Buena Vista,IA,19021,19021,3.27
Butler,IA,19023,19023,3.53
Calhoun,IA,19025,19025,4.48
Carroll,IA,19027,19027,3.43
Cass,IA,19029,19029,4.64
Cedar,IA,19031,19031,3.38
Cerro Gordo,IA,19033,19033,5.28
Cherokee,IA,19035,19035,3.65
Chickasaw,IA,19037,19037,6.2
Clarke,IA,19039,19039,5.89
Clay,IA,19041,19041,5
Clayton,IA,19043,19043,3.84
Clinton,IA,19045,19045,3.57
Crawford,IA,19047,19047,4.57
Dallas,IA,19049,19049,2.77
Davis,IA,19051,19051,4.51
Decatur,IA,19053,19053,4.48
Delaware,IA,19055,19055,4.06
Des Moines,IA,19057,19057,4.32
Dickinson,IA,19059,19059,6.56
Dubuque,IA,19061,19061,3.48
Emmet,IA,19063,19063,5.37
Fayette,IA,19065,19065,4.7
Floyd,IA,19067,19067,5
Franklin,IA,19069,19069,2.95
Fremont,IA,19071,19071,3.77
Greene,IA,19073,19073,6.09
Grundy,IA,19075,19075,3.4
Guthrie,IA,19077,19077,4.65
Hamilton,IA,19079,19079,4.04
Hancock,IA,19081,19081,4.75
Hardin,IA,19083,19083,4.57
Harrison,IA,19085,19085,4.36
Henry,IA,19087,19087,4.77
Howard,IA,19089,19089,4.02
Humboldt,IA,19091,19091,5.01
Ida,IA,19093,19093,6.36
Iowa,IA,19095,19095,4.42
Jackson,IA,19097,19097,4.02
Jasper,IA,19099,19099,4.85
Jefferson,IA,19101,19101,3.84
Johnson,IA,19103,19103,2.18
Jones,IA,19105,19105,4.61
Keokuk,IA,19107,19107,4.8
Kossuth,IA,19109,19109,5.55
Lee,IA,19111,19111,5.15
Linn,IA,19113,19113,3.19
Louisa,IA,19115,19115,4.04
Lucas,IA,19117,19117,5.39
Lyon,IA,19119,19119,4.68
Madison,IA,19121,19121,4.27
Mahaska,IA,19123,19123,4.83
Marion,IA,19125,19125,5.46
Marshall,IA,19127,19127,4.14
Mills,IA,19129,19129,5.03
Mitchell,IA,19131,19131,4.16
Monona,IA,19133,19133,5.53
Monroe,IA,19135,19135,6.35
Montgomery,IA,19137,19137,4.6
Muscatine,IA,19139,19139,2.93
O'Brien,IA,19141,19141,5.18
Osceola,IA,19143,19143,5.14
Page,IA,19145,19145,5.77
Palo Alto,IA,19147,19147,5.72
Plymouth,IA,19149,19149,3.78
Pocahontas,IA,19151,19151,4.93
Polk,IA,19153,19153,3.05
Pottawattamie,IA,19155,19155,3.95
Poweshiek,IA,19157,19157,3.25
Ringgold,IA,19159,19159,4.25
Sac,IA,19161,19161,3.84
Scott,IA,19163,19163,2.97
Shelby,IA,19165,19165,4.42
Sioux,IA,19167,19167,3.34
Story,IA,19169,19169,2.02
Tama,IA,19171,19171,3.8
Taylor,IA,19173,19173,6.8
Union,IA,19175,19175,5.52
Van Buren,IA,19177,19177,4.63
Wapello,IA,19179,19179,4.95
Warren,IA,19181,19181,3.48
Washington,IA,19183,19183,3.71
Wayne,IA,19185,19185,5.16
Webster,IA,19187,19187,3.72
Winnebago,IA,19189,19189,4.77
Winneshiek,IA,19191,19191,3.1
Woodbury,IA,19193,19193,3.24
Worth,IA,19195,19195,5.39
Wright,IA,19197,19197,4.26
Allen,KS,20001,20001,6.48
Anderson,KS,20003,20003,6.59
Atchison,KS,20005,20005,4.26
Barber,KS,20007,20007,7.35
Barton,KS,20009,20009,4.96
Bourbon,KS,20011,20011,7.21
Brown,KS,20013,20013,4.54
Butler,KS,20015,20015,3.75
Chase,KS,20017,20017,4.59
Chautauqua,KS,20019,20019,6.91
Cherokee,KS,20021,20021,7.76
Cheyenne,KS,20023,20023,7.91
Clark,KS,20025,20025,7.18
Clay,KS,20027,20027,5.29
Cloud,KS,20029,20029,4.43
Coffey,KS,20031,20031,6.38
Comanche,KS,20033,20033,6.06
Cowley,KS,20035,20035,4.94
Crawford,KS,20037,20037,5.58
Decatur,KS,20039,20039,8.59
Dickinson,KS,20041,20041,5.47
Doniphan,KS,20043,20043,4.24
Douglas,KS,20045,20045,2.95
Edwards,KS,20047,20047,5.76
Elk,KS,20049,20049,8.04
Ellis,KS,20051,20051,3.54
Ellsworth,KS,20053,20053,6.76
Finney,KS,20055,20055,3.3
Ford,KS,20057,20057,2.62
Franklin,KS,20059,20059,6.45
Geary,KS,20061,20061,3.23
Gove,KS,20063,20063,8.82
Graham,KS,20065,20065,6.59
Grant,KS,20067,20067,3.19
Gray,KS,20069,20069,4.35
Greeley,KS,20071,20071,8.84
Greenwood,KS,20073,20073,8
Hamilton,KS,20075,20075,3.43
Harper,KS,20077,20077,5.2
Harvey,KS,20079,20079,5.17
Haskell,KS,20081,20081,2.23
Hodgeman,KS,20083,20083,8.95
Jackson,KS,20085,20085,6.53
Jefferson,KS,20087,20087,5.21
Jewell,KS,20089,20089,5.89
Johnson,KS,20091,20091,2.76
Kearny,KS,20093,20093,7.43
Kingman,KS,20095,20095,6.8
Kiowa,KS,20097,20097,6.19
Labette,KS,20099,20099,5.71
Lane,KS,20101,20101,6.16
Leavenworth,KS,20103,20103,4.94
Lincoln,KS,20105,20105,5.47
Linn,KS,20107,20107,8.04
Logan,KS,20109,20109,6.62
Lyon,KS,20111,20111,3.68
McPherson,KS,20113,20113,4.85
Marion,KS,20115,20115,5.3
Marshall,KS,20117,20117,5.17
Meade,KS,20119,20119,3.55
Miami,KS,20121,20121,5.77
Mitchell,KS,20123,20123,6.9
Montgomery,KS,20125,20125,6.09
Morris,KS,20127,20127,6.28
Morton,KS,20129,20129,8.4
Nemaha,KS,20131,20131,5.91
Neosho,KS,20133,20133,7.1
Ness,KS,20135,20135,7.35
Norton,KS,20137,20137,5.14
Osage,KS,20139,20139,5.09
Osborne,KS,20141,20141,6.73
Ottawa,KS,20143,20143,4.69
Pawnee,KS,20145,20145,5.27
Phillips,KS,20147,20147,6.25
Pottawatomie,KS,20149,20149,2.96
Pratt,KS,20151,20151,4.15
Rawlins,KS,20153,20153,7.99
Reno,KS,20155,20155,5.04
Republic,KS,20157,20157,4.62
Rice,KS,20159,20159,7.95
Riley,KS,20161,20161,3.03
Rooks,KS,20163,20163,5.79
Rush,KS,20165,20165,5.76
Russell,KS,20167,20167,7.14
Saline,KS,20169,20169,4.67
Scott,KS,20171,20171,3.68
Sedgwick,KS,20173,20173,4
Seward,KS,20175,20175,1.68
Shawnee,KS,20177,20177,3.94
Sheridan,KS,20179,20179,6.58
Sherman,KS,20181,20181,5.22
Smith,KS,20183,20183,7.04
Stafford,KS,20185,20185,5.39
Stanton,KS,20187,20187,6.73
Stevens,KS,20189,20189,4.84
Sumner,KS,20191,20191,5.54
Thomas,KS,20193,20193,4.96
Trego,KS,20195,20195,6.14
Wabaunsee,KS,20197,20197,5.81
Wallace,KS,20199,20199,7.81
Washington,KS,20201,20201,4.62
Wichita,KS,20203,20203,8.76
Wilson,KS,20205,20205,7.65
Woodson,KS,20207,20207,8.86
Wyandotte,KS,20209,20209,3.82
Adair,KY,21001,21001,6.62
Allen,KY,21003,21003,6.33
Anderson,KY,21005,21005,4.35
Ballard,KY,21007,21007,5.41
Barren,KY,21009,21009,5.32
Bath,KY,21011,21011,7.66
Bell,KY,21013,21013,8.98
Boone,KY,21015,21015,3.61
Bourbon,KY,21017,21017,4.99
Boyd,KY,21019,21019,6.61
Boyle,KY,21021,21021,5.57
Bracken,KY,21023,21023,4.29
Breathitt,KY,21025,21025,11.41
Breckinridge,KY,21027,21027,6.1
Bullitt,KY,21029,21029,4.96
Butler,KY,21031,21031,6.78
Caldwell,KY,21033,21033,7.98
Calloway,KY,21035,21035,3.87
Campbell,KY,21037,21037,3.4
Carlisle,KY,21039,21039,3.53
Carroll,KY,21041,21041,5.05
Carter,KY,21043,21043,7.11
Casey,KY,21045,21045,6.07
Christian,KY,21047,21047,5.47
Clark,KY,21049,21049,4.89
Clay,KY,21051,21051,8.74
Clinton,KY,21053,21053,7.2
Crittenden,KY,21055,21055,7.4
Cumberland,KY,21057,21057,4.94
Daviess,KY,21059,21059,4.78
Edmonson,KY,21061,21061,7.69
Elliott,KY,21063,21063,7.3
Estill,KY,21065,21065,5.8
Fayette,KY,21067,21067,3.19
Fleming,KY,21069,21069,7.19
Floyd,KY,21071,21071,8.5
Franklin,KY,21073,21073,5.49
Fulton,KY,21075,21075,3.68
Gallatin,KY,21077,21077,3.66
Garrard,KY,21079,21079,5.26
Grant,KY,21081,21081,4.25
Graves,KY,21083,21083,4.01
Grayson,KY,21085,21085,5.95
Green,KY,21087,21087,8.45
Greenup,KY,21089,21089,5.5
Hancock,KY,21091,21091,6.53
Hardin,KY,21093,21093,5.37
Harlan,KY,21095,21095,10.21
Harrison,KY,21097,21097,5.4
Hart,KY,21099,21099,6.05
Henderson,KY,21101,21101,5.74
Henry,KY,21103,21103,5.21
Hickman,KY,21105,21105,7.28
Hopkins,KY,21107,21107,5.63
Jackson,KY,21109,21109,9.68
Jefferson,KY,21111,21111,3.33
Jessamine,KY,21113,21113,3.88
Johnson,KY,21115,21115,9.68
Kenton,KY,21117,21117,3.91
Knott,KY,21119,21119,9.11
Knox,KY,21121,21121,5.11
Larue,KY,21123,21123,6.71
Laurel,KY,21125,21125,4.68
Lawrence,KY,21127,21127,7.29
Lee,KY,21129,21129,10.8
Leslie,KY,21131,21131,10.22
Letcher,KY,21133,21133,10.01
Lewis,KY,21135,21135,6.15
Lincoln,KY,21137,21137,4.24
Livingston,KY,21139,21139,9.11
Logan,KY,21141,21141,3.31
Lyon,KY,21143,21143,8.58
McCracken,KY,21145,21145,3.75
McCreary,KY,21147,21147,8.03
McLean,KY,21149,21149,5.28
Madison,KY,21151,21151,3.85
Magoffin,KY,21153,21153,12.54
Marion,KY,21155,21155,4.74
Marshall,KY,21157,21157,5.83
Martin,KY,21159,21159,12.23
Mason,KY,21161,21161,5.76
Meade,KY,21163,21163,5.92
Menifee,KY,21165,21165,6.18
Mercer,KY,21167,21167,4.14
Metcalfe,KY,21169,21169,8.37
Monroe,KY,21171,21171,6.75
Montgomery,KY,21173,21173,6.85
Morgan,KY,21175,21175,8.87
Muhlenberg,KY,21177,21177,7.95
Nelson,KY,21179,21179,4.86
Nicholas,KY,21181,21181,6.21
Ohio,KY,21183,21183,5.53
Oldham,KY,21185,21185,2.5
Owen,KY,21187,21187,4.94
Owsley,KY,21189,21189,11.15
Pendleton,KY,21191,21191,4.06
Perry,KY,21193,21193,9.8
Pike,KY,21195,21195,8.01
Powell,KY,21197,21197,8.51
Pulaski,KY,21199,21199,5.17
Robertson,KY,21201,21201,6.12
Rockcastle,KY,21203,21203,6.78
Rowan,KY,21205,21205,4.98
Russell,KY,21207,21207,6.38
Scott,KY,21209,21209,3.95
Shelby,KY,21211,21211,4.11
Simpson,KY,21213,21213,4.66
Spencer,KY,21215,21215,5.12
Taylor,KY,21217,21217,5.38
Todd,KY,21219,21219,3.66
Trigg,KY,21221,21221,8.48
Trimble,KY,21223,21223,6.07
Union,KY,21225,21225,5.32
Warren,KY,21227,21227,4.17
Washington,KY,21229,21229,6.36
Wayne,KY,21231,21231,6.73
Webster,KY,21233,21233,6.26
Whitley,KY,21235,21235,5.96
Wolfe,KY,21237,21237,10.8
Woodford,KY,21239,21239,4.26
Acadia,LA,22001,22001,5.17
Allen,LA,22003,22003,7.34
Ascension,LA,22005,22005,3.19
Assumption,LA,22007,22007,6.42
Avoyelles,LA,22009,22009,7.12
Beauregard,LA,22011,22011,6.65
Bienville,LA,22013,22013,7.56
Bossier,LA,22015,22015,3.03
Caddo,LA,22017,22017,3.85
Calcasieu,LA,22019,22019,4.69
Caldwell,LA,22021,22021,4.73
Cameron,LA,22023,22023,7.09
Catahoula,LA,22025,22025,4.51
Claiborne,LA,22027,22027,4.93
Concordia,LA,22029,22029,3.56
De Soto,LA,22031,22031,4.91
East Baton Rouge,LA,22033,22033,3.14
East Carroll,LA,22035,22035,2.94
East Feliciana,LA,22037,22037,4.25
Evangeline,LA,22039,22039,7.22
Franklin,LA,22041,22041,3.97
Grant,LA,22043,22043,4.22
Iberia,LA,22045,22045,4.5
Iberville,LA,22047,22047,4.01
Jackson,LA,22049,22049,7.08
Jefferson,LA,22051,22051,3.68
Jefferson Davis,LA,22053,22053,6.51
Lafayette,LA,22055,22055,2.77
Lafourche,LA,22057,22057,4.87
La Salle,LA,22059,22059,4.68
Lincoln,LA,22061,22061,3.72
Livingston,LA,22063,22063,4.02
Madison,LA,22065,22065,4.35
Morehouse,LA,22067,22067,3.63
Natchitoches,LA,22069,22069,3.65
Orleans,LA,22071,22071,2.88
Ouachita,LA,22073,22073,3.34
Plaquemines,LA,22075,22075,5.41
Pointe Coupee,LA,22077,22077,8.19
Rapides,LA,22079,22079,3.92
Red River,LA,22081,22081,4.72
Richland,LA,22083,22083,3.91
Sabine,LA,22085,22085,4.74
St. Bernard,LA,22087,22087,3.52
St. Charles,LA,22089,22089,3.23
St. Helena,LA,22091,22091,4.98
St. James,LA,22093,22093,4.49
St. John the Baptist,LA,22095,22095,3.02
St. Landry,LA,22097,22097,3.12
St. Martin,LA,22099,22099,3.7
St. Mary,LA,22101,22101,4.52
St. Tammany,LA,22103,22103,4.22
Tangipahoa,LA,22105,22105,5.03
Tensas,LA,22107,22107,4.01
Terrebonne,LA,22109,22109,3.89
Union,LA,22111,22111,5.36
Vermilion,LA,22113,22113,4.14
Vernon,LA,22115,22115,6.26
Washington,LA,22117,22117,4.83
Webster,LA,22119,22119,4.03
West Baton Rouge,LA,22121,22121,3.73
West Carroll,LA,22123,22123,4.62
West Feliciana,LA,22125,22125,3.04
Winn,LA,22127,22127,6.05
Androscoggin,ME,23001,23001,4.21
Aroostook,ME,23003,23003,7.51
Cumberland,ME,23005,23005,3.68
Franklin,ME,23007,23007,5.25
Hancock,ME,23009,23009,5.15
Kennebec,ME,23011,23011,5.26
Knox,ME,23013,23013,5.15
Lincoln,ME,23015,23015,5.23
Oxford,ME,23017,23017,5.79
Penobscot,ME,23019,23019,5.44
Piscataquis,ME,23021,23021,9.44
Sagadahoc,ME,23023,23023,4.2
Somerset,ME,23025,23025,6.66
Waldo,ME,23027,23027,5.82
Washington,ME,23029,23029,7.64
York,ME,23031,23031,4.78
Allegany,MD,24001,24001,5.17
Anne Arundel,MD,24003,24003,2.91
Baltimore,MD,24005,24005,2.86
Calvert,MD,24009,24009,3.67
Caroline,MD,24011,24011,3.39
Carroll,MD,24013,24013,3.38
Cecil,MD,24015,24015,3.42
Charles,MD,24017,24017,2.41
Dorchester,MD,24019,24019,4.9
Frederick,MD,24021,24021,3.24
Garrett,MD,24023,24023,4.51
Harford,MD,24025,24025,3.13
Howard,MD,24027,24027,2.27
Kent,MD,24029,24029,3.8
Montgomery,MD,24031,24031,2.24
Prince George's,MD,24033,24033,1.92
Queen Anne's,MD,24035,24035,2.91
St. Mary's,MD,24037,24037,4.22
Somerset,MD,24039,24039,3.67
Talbot,MD,24041,24041,5.23
Washington,MD,24043,24043,4.06
Wicomico,MD,24045,24045,2.73
Worcester,MD,24047,24047,4.2
Baltimore City,MD,24510,24510,2.38
Barnstable,MA,25001,25001,4.95
Berkshire,MA,25003,25003,4.68
Bristol,MA,25005,25005,3.99
Dukes,MA,25007,25007,5.01
Essex,MA,25009,25009,3.14
Franklin,MA,25011,25011,4.55
Hampden,MA,25013,25013,3.47
Hampshire,MA,25015,25015,2.87
Middlesex,MA,25017,25017,2.79
Nantucket,MA,25019,25019,3.3
Norfolk,MA,25021,25021,3
Plymouth,MA,25023,25023,3.38
Suffolk,MA,25025,25025,2.62
Worcester,MA,25027,25027,3.3
Alcona,MI,26001,26001,8.61
Alger,MI,26003,26003,6.46
Allegan,MI,26005,26005,2.96
Alpena,MI,26007,26007,6.57
Antrim,MI,26009,26009,6.33
Arenac,MI,26011,26011,5.41
Baraga,MI,26013,26013,5.92
Barry,MI,26015,26015,4.29
Bay,MI,26017,26017,4.38
Benzie,MI,26019,26019,5.16
Berrien,MI,26021,26021,4.72
Branch,MI,26023,26023,4.44
Calhoun,MI,26025,26025,3.57
Cass,MI,26027,26027,6.39
Charlevoix,MI,26029,26029,5.77
Cheboygan,MI,26031,26031,6.92
Chippewa,MI,26033,26033,5.63
Clare,MI,26035,26035,6.78
Clinton,MI,26037,26037,3.83
Crawford,MI,26039,26039,7.46
Delta,MI,26041,26041,6.34
Dickinson,MI,26043,26043,6.27
Eaton,MI,26045,26045,5.47
Emmet,MI,26047,26047,4.76
Genesee,MI,26049,26049,4.05
Gladwin,MI,26051,26051,6.3
Gogebic,MI,26053,26053,4.94
Grand Traverse,MI,26055,26055,4.3
Gratiot,MI,26057,26057,4.73
Hillsdale,MI,26059,26059,4.48
Houghton,MI,26061,26061,3.71
Huron,MI,26063,26063,4.93
Ingham,MI,26065,26065,3.3
Ionia,MI,26067,26067,3.6
Iosco,MI,26069,26069,7.67
Iron,MI,26071,26071,5.26
Isabella,MI,26073,26073,3.9
Jackson,MI,26075,26075,3.92
Kalamazoo,MI,26077,26077,3.43
Kalkaska,MI,26079,26079,5.64
Kent,MI,26081,26081,3
Keweenaw,MI,26083,26083,7.45
Lake,MI,26085,26085,7.11
Lapeer,MI,26087,26087,4.21
Leelanau,MI,26089,26089,5.2
Lenawee,MI,26091,26091,4.35
Livingston,MI,26093,26093,3.65
Luce,MI,26095,26095,6.88
Mackinac,MI,26097,26097,7.32
Macomb,MI,26099,26099,3.65
Manistee,MI,26101,26101,6.91
Marquette,MI,26103,26103,4.16
Mason,MI,26105,26105,5.56
Mecosta,MI,26107,26107,4.85
Menominee,MI,26109,26109,7.23
Midland,MI,26111,26111,4.36
Missaukee,MI,26113,26113,6.24
Monroe,MI,26115,26115,3.99
Montcalm,MI,26117,26117,5.37
Montmorency,MI,26119,26119,8.89
Muskegon,MI,26121,26121,3.82
Newaygo,MI,26123,26123,5.43
Oakland,MI,26125,26125,3.35
Oceana,MI,26127,26127,6
Ogemaw,MI,26129,26129,7.32
Ontonagon,MI,26131,26131,6.58
Osceola,MI,26133,26133,6.48
Oscoda,MI,26135,26135,8.21
Otsego,MI,26137,26137,5.13
Ottawa,MI,26139,26139,3.21
Presque Isle,MI,26141,26141,7.42
Roscommon,MI,26143,26143,9.65
Saginaw,MI,26145,26145,4.43
St. Clair,MI,26147,26147,5.27
St. Joseph,MI,26149,26149,5.43
Sanilac,MI,26151,26151,6.45
Schoolcraft,MI,26153,26153,8.17
Shiawassee,MI,26155,26155,4.38
Tuscola,MI,26157,26157,5.07
Van Buren,MI,26159,26159,4.61
Washtenaw,MI,26161,26161,2.32
Wayne,MI,26163,26163,3.47
Wexford,MI,26165,26165,4.82
Aitkin,MN,27001,27001,8.01
Anoka,MN,27003,27003,3.35
Becker,MN,27005,27005,4.63
Beltrami,MN,27007,27007,3.98
Benton,MN,27009,27009,3.23
Big Stone,MN,27011,27011,6.73
Blue Earth,MN,27013,27013,2.65
Brown,MN,27015,27015,3.37
Carlton,MN,27017,27017,5.01
Carver,MN,27019,27019,2.59
Cass,MN,27021,27021,6.15
Chippewa,MN,27023,27023,4.35
Chisago,MN,27025,27025,4
Clay,MN,27027,27027,3.14
Clearwater,MN,27029,27029,5.69
Cook,MN,27031,27031,5.43
Cottonwood,MN,27033,27033,6.28
Crow Wing,MN,27035,27035,5.11
Dakota,MN,27037,27037,2.88
Dodge,MN,27039,27039,2.68
Douglas,MN,27041,27041,5.93
Faribault,MN,27043,27043,3.72
Fillmore,MN,27045,27045,3.68
Freeborn,MN,27047,27047,4.3
Goodhue,MN,27049,27049,3.49
Grant,MN,27051,27051,5.67
Hennepin,MN,27053,27053,2.72
Houston,MN,27055,27055,4.17
Hubbard,MN,27057,27057,6.46
Isanti,MN,27059,27059,4.55
Itasca,MN,27061,27061,5.57
Jackson,MN,27063,27063,4.51
Kanabec,MN,27065,27065,5.51
Kandiyohi,MN,27067,27067,4.42
Kittson,MN,27069,27069,6.18
Koochiching,MN,27071,27071,7.02
Lac qui Parle,MN,27073,27073,5.73
Lake,MN,27075,27075,5.9
Lake of the Woods,MN,27077,27077,3.87
Le Sueur,MN,27079,27079,4.06
Lincoln,MN,27081,27081,4.14
Lyon,MN,27083,27083,3.43
McLeod,MN,27085,27085,4.4
Mahnomen,MN,27087,27087,4.31
Marshall,MN,27089,27089,3.91
Martin,MN,27091,27091,5.11
Meeker,MN,27093,27093,3.98
Mille Lacs,MN,27095,27095,5.45
Morrison,MN,27097,27097,4.14
Mower,MN,27099,27099,4.23
Murray,MN,27101,27101,5.92
Nicollet,MN,27103,27103,3.58
Nobles,MN,27105,27105,4.94
Norman,MN,27107,27107,4.35
Olmsted,MN,27109,27109,3.06
Otter Tail,MN,27111,27111,4.93
Pennington,MN,27113,27113,4.85
Pine,MN,27115,27115,6.57
Pipestone,MN,27117,27117,4
Polk,MN,27119,27119,4.29
Pope,MN,27121,27121,6.13
Ramsey,MN,27123,27123,3.15
Red Lake,MN,27125,27125,4.65
Redwood,MN,27127,27127,3.46
Renville,MN,27129,27129,3.7
Rice,MN,27131,27131,3.51
Rock,MN,27133,27133,3.8
Roseau,MN,27135,27135,4.33
St. Louis,MN,27137,27137,4.4
Scott,MN,27139,27139,2.27
Sherburne,MN,27141,27141,3.26
Sibley,MN,27143,27143,4.03
Stearns,MN,27145,27145,3.46
Steele,MN,27147,27147,3.15
Stevens,MN,27149,27149,4.35
Swift,MN,27151,27151,5.27
Todd,MN,27153,27153,5.94
Traverse,MN,27155,27155,5.36
Wabasha,MN,27157,27157,5.65
Wadena,MN,27159,27159,6.54
Waseca,MN,27161,27161,3.11
Washington,MN,27163,27163,3.04
Watonwan,MN,27165,27165,4.4
Wilkin,MN,27167,27167,6.1
Winona,MN,27169,27169,4
Wright,MN,27171,27171,3.36
Yellow Medicine,MN,27173,27173,4.05
Adams,MS,28001,28001,2.84
Alcorn,MS,28003,28003,5.45
Amite,MS,28005,28005,7.34
Attala,MS,28007,28007,4.8
Benton,MS,28009,28009,4.59
Bolivar,MS,28011,28011,4.47
Calhoun,MS,28013,28013,6.49
Carroll,MS,28015,28015,6.12
Chickasaw,MS,28017,28017,5.66
Choctaw,MS,28019,28019,7.85
Claiborne,MS,28021,28021,1.77
Clarke,MS,28023,28023,7.44
Clay,MS,28025,28025,2.33
Coahoma,MS,28027,28027,1.99
Copiah,MS,28029,28029,3.06
Covington,MS,28031,28031,4.07
DeSoto,MS,28033,28033,2.75
Forrest,MS,28035,28035,5.45
Franklin,MS,28037,28037,6.44
George,MS,28039,28039,6.73
Greene,MS,28041,28041,7.2
Grenada,MS,28043,28043,4.19
Hancock,MS,28045,28045,4.55
Harrison,MS,28047,28047,4.18
Hinds,MS,28049,28049,2.34
Holmes,MS,28051,28051,2.93
Humphreys,MS,28053,28053,6.66
Issaquena,MS,28055,28055,5.17
Itawamba,MS,28057,28057,5.4
Jackson,MS,28059,28059,5.03
Jasper,MS,28061,28061,5.23
Jefferson,MS,28063,28063,2.57
Jefferson Davis,MS,28065,28065,3.79
Jones,MS,28067,28067,4.18
Kemper,MS,28069,28069,7
Lafayette,MS,28071,28071,2.68
Lamar,MS,28073,28073,4.42
Lauderdale,MS,28075,28075,4.37
Lawrence,MS,28077,28077,4.35
Leake,MS,28079,28079,7.26
Lee,MS,28081,28081,4.4
Leflore,MS,28083,28083,1.6
Lincoln,MS,28085,28085,3.05
Lowndes,MS,28087,28087,3.13
Madison,MS,28089,28089,2.19
Marion,MS,28091,28091,7.02
Marshall,MS,28093,28093,3.3
Monroe,MS,28095,28095,3.61
Montgomery,MS,28097,28097,3.44
Neshoba,MS,28099,28099,5.7
Newton,MS,28101,28101,6.23
Noxubee,MS,28103,28103,2.91
Oktibbeha,MS,28105,28105,2.18
Panola,MS,28107,28107,2.86
Pearl River,MS,28109,28109,5.24
Perry,MS,28111,28111,6.64
Pike,MS,28113,28113,3.44
Pontotoc,MS,28115,28115,6.21
Prentiss,MS,28117,28117,5.04
Quitman,MS,28119,28119,2.14
Rankin,MS,28121,28121,3.2
Scott,MS,28123,28123,5.58
Sharkey,MS,28125,28125,6.83
Simpson,MS,28127,28127,3.21
Smith,MS,28129,28129,6.19
Stone,MS,28131,28131,5.89
Sunflower,MS,28133,28133,2.7
Tallahatchie,MS,28135,28135,2.97
Tate,MS,28137,28137,3.99
Tippah,MS,28139,28139,5.06
Tishomingo,MS,28141,28141,6.44
Tunica,MS,28143,28143,3.71
Union,MS,28145,28145,4.53
Walthall,MS,28147,28147,5.33
Warren,MS,28149,28149,4.65
Washington,MS,28151,28151,4.52
Wayne,MS,28153,28153,6.33
Webster,MS,28155,28155,6.48
Wilkinson,MS,28157,28157,4.63
Winston,MS,28159,28159,5.96
Yalobusha,MS,28161,28161,3.14
Yazoo,MS,28163,28163,6.02
Adair,MO,29001,29001,3.49
Andrew,MO,29003,29003,5.22
Atchison,MO,29005,29005,6.76
Audrain,MO,29007,29007,3.93
Barry,MO,29009,29009,5.83
Barton,MO,29011,29011,6.66
Bates,MO,29013,29013,5.33
Benton,MO,29015,29015,8.35
Bollinger,MO,29017,29017,7.5
Boone,MO,29019,29019,3.23
Buchanan,MO,29021,29021,4.68
Butler,MO,29023,29023,6.67
Caldwell,MO,29025,29025,5.15
Callaway,MO,29027,29027,4.05
Camden,MO,29029,29029,6.35
Cape Girardeau,MO,29031,29031,4.56
Carroll,MO,29033,29033,4.88
Carter,MO,29035,29035,7.74
Cass,MO,29037,29037,4.05
Cedar,MO,29039,29039,6.39
Chariton,MO,29041,29041,5.09
Christian,MO,29043,29043,4.51
Clark,MO,29045,29045,5.78
Clay,MO,29047,29047,3.79
Clinton,MO,29049,29049,4.6
Cole,MO,29051,29051,3.59
Cooper,MO,29053,29053,4.48
Crawford,MO,29055,29055,7.36
Dade,MO,29057,29057,4.92
Dallas,MO,29059,29059,7.51
Daviess,MO,29061,29061,4.62
DeKalb,MO,29063,29063,7.18
Dent,MO,29065,29065,7.71
Douglas,MO,29067,29067,8.97
Dunklin,MO,29069,29069,6.75
Franklin,MO,29071,29071,4.16
Gasconade,MO,29073,29073,5.21
Gentry,MO,29075,29075,5.01
Greene,MO,29077,29077,4.68
Grundy,MO,29079,29079,4.68
Harrison,MO,29081,29081,7.83
Henry,MO,29083,29083,7.54
Hickory,MO,29085,29085,11.13
Holt,MO,29087,29087,7.48
Howard,MO,29089,29089,4.82
Howell,MO,29091,29091,7.95
Iron,MO,29093,29093,6.88
Jackson,MO,29095,29095,3.26
Jasper,MO,29097,29097,4.31
Jefferson,MO,29099,29099,3.78
Johnson,MO,29101,29101,3.58
Knox,MO,29103,29103,7.74
Laclede,MO,29105,29105,5.77
Lafayette,MO,29107,29107,4.29
